Road Name,Number of Contracts,Total Length of Works (Km),Condition Category
Z3008,0,0.0,A
Z6017,2,1.26,B
Z8814,2,1.28,B
Z7041,0,0.0,A
Z6020,0,0.0,A
R141,1,0.01,B
Z3708,0,0.0,A
Z7023,0,0.0,A
R755,1,19.3,C
R114,0,0.0,A
Z4011,0,0.0,A
Z5070,0,0.0,A
Z5558,0,0.0,A
Z5047,0,0.0,A
Z1039,0,0.0,A
Z8430,0,0.0,A
N107,0,0.0,A
Z4105,0,0.0,A
Z1405,4,36.12,D
R282,0,0.0,A
Z1432,2,4.99,B
Z8059,0,0.0,A
Z5012,0,0.0,A
Z2824,0,0.0,A
N713,0,0.0,A
Z2813,0,0.0,A
Z5025,0,0.0,A
Z4605,0,0.0,A
Z1450,0,0.0,A
Z7456,0,0.0,A
R317,0,0.0,A
Z7461,1,1.52,B
Z2042,0,0.0,A
R556,1,3.0,B
Z7708,2,14.25,C
R203,0,0.0,A
Z5902,0,0.0,A
Z3041,0,0.0,A
Z2020,0,0.0,A
R749,0,0.0,A
Z7008,0,0.0,A
Z8699,0,0.0,A
Z1131,0,0.0,A
Z5467,0,0.0,A
N404,0,0.0,A
Z6813,2,13.47,C
Z1025,0,0.0,A
Z5211,0,0.0,A
Z1012,0,0.0,A
N510,0,0.0,A
R851,0,0.0,A
Z8604,0,0.0,A
Z5405,0,0.0,A
Z4619,0,0.0,A
Z1606,0,0.0,A
Z1047,0,0.0,A
N2,1,1.97,B
Z5039,0,0.0,A
Z1070,0,0.0,A
N210,0,0.0,A
Z8054,0,0.0,A
Z1703,0,0.0,A
R822,0,0.0,A
Z1061,0,0.0,A
Z7801,1,22.0,C
Z1056,0,0.0,A
Z8701,1,0.5,B
Z1617,0,0.0,A
Z4608,0,0.0,A
Z1620,0,0.0,A
N501,1,13.99,C
Z6802,3,0.85,B
Z5555,0,0.0,A
Z1034,0,0.0,A
Z5476,0,0.0,A
Z7506,0,0.0,A
Z3705,0,0.0,A
Z2031,0,0.0,A
R247,0,0.0,A
R364,0,0.0,A
Z7412,0,0.0,A
Z7719,0,0.0,A
Z5852,0,0.0,A
Z3005,0,0.0,A
R570,0,0.0,A
R212,1,22.41,D
Z7553,0,0.0,A
R547,0,0.0,A
Z3032,0,0.0,A
N806,7,6.32,D
Z1441,0,0.0,A
N309,0,0.0,A
Z4614,0,0.0,A
Z5408,0,0.0,A
Z2802,0,0.0,A
Z5034,0,0.0,A
Z5003,1,2.0,B
Z8048,0,0.0,A
N702,0,0.0,A
Z1423,0,0.0,A
Z8416,0,0.0,A
Z5617,0,0.0,A
Z1414,0,0.0,A
Z1028,0,0.0,A
Z5703,1,2.0,B
Z5061,0,0.0,A
R605,0,0.0,A
Z7050,0,0.0,A
Z6031,4,0.47,C
Z6006,0,0.0,A
Z7705,0,0.0,A
R711,0,0.0,A
Z3623,0,0.0,A
Z7108,0,0.0,A
Z5802,1,0.5,B
Z2034,0,0.0,A
Z7503,0,0.0,A
Z2003,0,0.0,A
R303,0,0.0,A
R220,0,0.0,A
Z4801,0,0.0,A
Z3037,0,0.0,A
N803,0,0.0,A
Z6028,0,0.0,A
Z5857,2,1.2,B
Z1612,0,0.0,A
Z8704,0,0.0,A
Z1053,0,0.0,A
R810,0,0.0,A
Z6852,0,0.0,A
Z1219,0,0.0,A
Z8051,0,0.0,A
Z5505,0,0.0,A
Z1064,0,0.0,A
N204,0,0.0,A
Z1125,0,0.0,A
Z8004,0,0.0,A
Z1031,0,0.0,A
R681,0,0.0,A
Z4019,0,0.0,A
N504,3,1.32,B
Z8033,4,6.04,C
R891,0,0.0,A
Z3608,6,20.224,D
Z1802,0,0.0,A
Z6034,0,0.0,A
Z7469,0,0.0,A
R162,0,0.0,A
Z1087,0,0.0,A
Z1205,1,6.3,C
Z5006,0,0.0,A
N707,0,0.0,A
Z8207,0,0.0,A
Z2807,0,0.0,A
Z1444,3,4.83,B
Z5706,0,0.0,A
Z5064,0,0.0,A
N518,1,3.39,B
Z5053,0,0.0,A
Z8507,0,0.0,A
Z1411,0,0.0,A
Z5612,2,6.52,C
Z1426,1,22.0,C
N124,0,0.0,A
Z1437,0,0.0,A
Z1128,0,0.0,A
Z8402,2,19.49,C
N102,0,0.0,A
Z5042,0,0.0,A
Z8009,0,0.0,A
Z4023,0,0.0,A
N509,3,1.3,B
Z5075,0,0.0,A
R587,0,0.0,A
N602,0,0.0,A
Z8709,0,0.0,A
Z5020,1,1.05,B
Z5508,0,0.0,A
Z1069,1,6.67,C
N209,0,0.0,A
R144,0,0.0,A
Z7605,0,0.0,A
Z8905,0,0.0,A
Z1813,0,0.0,A
Z7711,1,1.21,B
Z1824,3,7.8,C
R880,0,0.0,A
R111,0,0.0,A
Z2405,0,0.0,A
Z7105,0,0.0,A
Z2039,0,0.0,A
Z7011,0,0.0,A
Z1017,0,0.0,A
Z1508,1,0.35,B
Z8740,0,0.0,A
Z5069,0,0.0,A
N515,0,0.0,A
Z6816,1,5.2,C
N401,0,0.0,A
Z8429,0,0.0,A
Z1134,0,0.0,A
N129,0,0.0,A
Z8040,0,0.0,A
Z1075,0,0.0,A
Z1042,0,0.0,A
R801,0,0.0,A
N540,0,0.0,A
N7,9,22.055,D
Z1603,0,0.0,A
Z8601,0,0.0,A
Z1449,0,0.0,A
Z2047,0,0.0,A
Z7058,0,0.0,A
Z3026,1,1.01,B
R312,0,0.0,A
Z7464,1,2.0,B
Z7619,0,0.0,A
Z2012,0,0.0,A
Z3711,0,0.0,A
R506,0,0.0,A
Z3605,0,0.0,A
R370,1,0.7,B
Z7406,0,0.0,A
Z5907,0,0.0,A
R315,2,5.65,C
Z7463,1,1.3,B
R201,0,0.0,A
Z3602,3,25.61,D
N406,0,0.0,A
N119,0,0.0,A
Z8419,0,0.0,A
Z5452,0,0.0,A
Z1133,0,0.0,A
Z8012,0,0.0,A
Z5059,0,0.0,A
Z1604,0,0.0,A
Z8606,0,0.0,A
N212,0,0.0,A
Z8047,0,0.0,A
Z1045,0,0.0,A
N809,1,3.0,B
Z6022,0,0.0,A
R548,0,0.0,A
Z7043,0,0.0,A
Z1814,0,0.0,A
Z6015,0,0.0,A
Z7716,0,0.0,A
R143,2,3.0,B
Z7602,0,0.0,A
R248,0,0.0,A
Z7021,0,0.0,A
R760,0,0.0,A
Z2009,0,0.0,A
Z7102,1,36.66,D
Z4024,0,0.0,A
Z5072,0,0.0,A
Z8405,0,0.0,A
Z1430,13,2.17,D
R280,0,0.0,A
Z1407,2,1.1,B
N105,1,28.74,D
Z2811,0,0.0,A
Z1059,0,0.0,A
N711,0,0.0,A
Z5010,1,7.0,C
Z1452,0,0.0,A
Z4607,1,1.0,B
Z1618,0,0.0,A
N605,0,0.0,A
Z4616,4,21.2,C
Z1443,5,6.88,D
Z1202,0,0.0,A
Z5001,1,2.01,B
Z1048,0,0.0,A
Z1416,0,0.0,A
N123,0,0.0,A
Z8414,0,0.0,A
Z5622,0,0.0,A
Z1421,0,0.0,A
Z5063,0,0.0,A
Z5701,2,7.79,C
Z5054,1,5.17,C
Z7007,0,0.0,A
R771,7,0.14,D
Z7030,0,0.0,A
R746,0,0.0,A
Z8913,0,0.0,A
Z7613,0,0.0,A
R152,0,0.0,A
R713,0,0.0,A
Z7707,4,4.46,C
Z6004,0,0.0,A
Z6033,1,1.9,B
Z8703,0,0.0,A
Z1054,0,0.0,A
Z1063,0,0.0,A
N203,0,0.0,A
R820,1,7.0,C
Z6855,0,0.0,A
Z8056,0,0.0,A
Z1036,0,0.0,A
Z5048,0,0.0,A
Z8003,0,0.0,A
Z8034,0,0.0,A
N503,0,0.0,A
Z5202,0,0.0,A
Z1001,0,0.0,A
Z8408,0,0.0,A
Z1122,0,0.0,A
N108,0,0.0,A
Z3707,1,3.0,B
Z7504,0,0.0,A
Z5080,4,7.97,C
Z3030,0,0.0,A
N804,2,11.73,C
R545,0,0.0,A
Z7551,0,0.0,A
R210,0,0.0,A
Z6018,0,0.0,A
Z3007,0,0.0,A
R451,0,0.0,A
R743,3,1.14,B
Z7002,0,0.0,A
Z8943,0,0.0,A
Z7409,0,0.0,A
Z7057,1,0.95,B
Z2048,0,0.0,A
Z7702,0,0.0,A
R160,0,0.0,A
Z8916,0,0.0,A
R602,0,0.0,A
N8,0,0.0,A
R480,0,0.0,A
Z2805,0,0.0,A
Z8205,0,0.0,A
N705,1,0.08,B
Z2832,0,0.0,A
Z5004,0,0.0,A
Z5051,0,0.0,A
Z6819,1,3.5,B
Z5066,0,0.0,A
Z4007,0,0.0,A
Z1018,0,0.0,A
Z5704,1,6.16,C
N126,0,0.0,A
Z1424,0,0.0,A
Z1413,0,0.0,A
N111,0,0.0,A
Z3616,0,0.0,A
Z2115,0,0.0,A
Z2122,0,0.0,A
Z7501,0,0.0,A
R240,0,0.0,A
Z2036,0,0.0,A
R301,0,0.0,A
Z1099,0,0.0,A
Z2063,0,0.0,A
Z3002,0,0.0,A
Z5855,0,0.0,A
Z7201,0,0.0,A
Z3035,0,0.0,A
N801,0,0.0,A
R222,0,0.0,A
Z1610,0,0.0,A
N206,0,0.0,A
Z1066,0,0.0,A
Z5507,0,0.0,A
Z8053,0,0.0,A
Z5018,1,3.0,B
R812,0,0.0,A
Z1051,0,0.0,A
Z7488,0,0.0,A
Z8706,0,0.0,A
Z5471,0,0.0,A
Z1127,0,0.0,A
Z1438,0,0.0,A
N506,3,2.53,B
Z8031,0,0.0,A
Z1004,0,0.0,A
Z5207,0,0.0,A
Z1033,0,0.0,A
Z6805,7,13.31,D
Z5552,0,0.0,A
R870,2,13.99,C
Z1022,0,0.0,A
R861,0,0.0,A
N520,0,0.0,A
N517,1,0.8,B
Z5709,2,4.94,B
Z1429,1,13.05,C
Z1136,0,0.0,A
Z1101,0,0.0,A
N403,0,0.0,A
N5,4,16.139,C
Z8717,1,4.3,B
Z2808,0,0.0,A
Z1040,0,0.0,A
Z8208,1,1.0,B
N708,0,0.0,A
Z5009,0,0.0,A
Z8603,4,1.62,C
Z1636,0,0.0,A
Z5402,0,0.0,A
Z1601,0,0.0,A
N303,0,0.0,A
Z3024,2,5.44,C
Z2045,0,0.0,A
Z7451,0,0.0,A
Z1088,0,0.0,A
R310,5,34.82,D
Z7466,0,0.0,A
R251,0,0.0,A
R504,0,0.0,A
Z3713,0,0.0,A
Z2010,0,0.0,A
R372,0,0.0,A
Z7404,0,0.0,A
Z3607,2,2.28,B
Z1402,1,0.109,B
Z1009,0,0.0,A
Z4016,0,0.0,A
Z4021,0,0.0,A
Z5040,0,0.0,A
Z4602,2,1.23,B
R585,8,36.65,D
Z2823,1,6.02,C
Z1216,0,0.0,A
Z5015,0,0.0,A
Z5022,2,7.87,C
Z1221,0,0.0,A
R171,0,0.0,A
Z7607,0,0.0,A
R146,0,0.0,A
Z5858,0,0.0,A
Z6010,0,0.0,A
Z6027,0,0.0,A
Z3038,0,0.0,A
Z1811,0,0.0,A
R113,0,0.0,A
R765,1,15.02,C
Z7024,0,0.0,A
Z8611,0,0.0,A
Z5410,0,0.0,A
Z8067,0,0.0,A
R180,0,0.0,A
Z1052,0,0.0,A
Z8705,1,1.0,B
N205,0,0.0,A
Z1065,0,0.0,A
Z5504,0,0.0,A
Z6853,0,0.0,A
Z1124,0,0.0,A
Z5472,0,0.0,A
Z1030,0,0.0,A
Z5551,0,0.0,A
Z8005,0,0.0,A
Z6806,2,25.5,D
Z8032,0,0.0,A
N505,0,0.0,A
Z1007,0,0.0,A
Z4018,0,0.0,A
Z8750,0,0.0,A
Z2121,0,0.0,A
Z3615,2,5.09,C
R360,3,45.8,D
Z2035,0,0.0,A
Z5803,0,0.0,A
Z2002,0,0.0,A
Z7502,0,0.0,A
Z3701,1,19.4,C
R460,2,2.0,B
Z8909,0,0.0,A
Z7609,0,0.0,A
R302,0,0.0,A
R543,0,0.0,A
Z6029,3,1.4,B
Z3036,0,0.0,A
N802,1,3.0,B
R221,0,0.0,A
Z5856,3,1.75,B
N706,0,0.0,A
Z2831,0,0.0,A
Z5007,0,0.0,A
Z2806,0,0.0,A
Z8206,0,0.0,A
Z4610,0,0.0,A
Z1472,0,0.0,A
Z1445,3,3.4,B
N519,0,0.0,A
Z1504,0,0.0,A
Z5707,3,6.02,C
Z5613,1,2.02,B
N112,0,0.0,A
N125,0,0.0,A
Z8412,0,0.0,A
Z5624,0,0.0,A
Z7001,0,0.0,A
Z3609,0,0.0,A
R890,0,0.0,A
Z7701,2,1.8,B
Z6035,0,0.0,A
Z7054,0,0.0,A
Z7615,1,0.5,B
R163,0,0.0,A
Z8915,0,0.0,A
R601,10,55.38,D
Z7468,0,0.0,A
Z1086,0,0.0,A
R145,0,0.0,A
Z7604,0,0.0,A
R172,0,0.0,A
Z6024,1,1.8,B
Z1812,0,0.0,A
Z7045,1,5.89,C
Z7710,0,0.0,A
Z8810,0,0.0,A
R110,1,1.0,B
R881,0,0.0,A
Z2038,0,0.0,A
Z1129,0,0.0,A
Z1436,1,8.0,C
Z1401,0,0.0,A
Z4101,0,0.0,A
N103,0,0.0,A
Z4022,0,0.0,A
Z5043,0,0.0,A
Z5074,0,0.0,A
N508,0,0.0,A
Z4015,0,0.0,A
Z5209,2,3.45,B
Z1629,0,0.0,A
R586,1,0.08,B
N603,0,0.0,A
Z5021,0,0.0,A
Z8708,0,0.0,A
N208,0,0.0,A
Z5509,0,0.0,A
Z3010,0,0.0,A
Z7059,0,0.0,A
Z7618,0,0.0,A
Z7465,0,0.0,A
R313,7,14.86,D
Z7452,0,0.0,A
Z3710,0,0.0,A
Z2013,0,0.0,A
Z7407,0,0.0,A
R371,1,34.52,D
Z3604,2,0.62,B
N514,0,0.0,A
Z8023,0,0.0,A
Z4009,0,0.0,A
Z1016,0,0.0,A
Z1021,0,0.0,A
Z6817,1,16.16,C
Z1102,0,0.0,A
Z5301,0,0.0,A
Z5463,0,0.0,A
N128,0,0.0,A
Z1135,0,0.0,A
N6,0,0.0,A
Z1043,0,0.0,A
Z5401,0,0.0,A
Z1602,0,0.0,A
Z1448,0,0.0,A
Z1510,2,4.18,B
Z1038,0,0.0,A
Z5046,0,0.0,A
Z5559,0,0.0,A
Z4104,0,0.0,A
N106,0,0.0,A
Z1433,6,5.38,D
R283,0,0.0,A
N712,0,0.0,A
Z8058,0,0.0,A
Z1210,0,0.0,A
Z5024,1,4.53,B
Z2812,0,0.0,A
Z4604,0,0.0,A
Z1466,0,0.0,A
Z8815,0,0.0,A
Z3009,0,0.0,A
Z7715,0,0.0,A
Z6021,8,4.72,D
Z7040,0,0.0,A
R140,17,47.65,D
Z3709,4,19.52,C
Z1130,0,0.0,A
N405,0,0.0,A
Z8011,3,30.69,D
Z6812,0,0.0,A
R850,0,0.0,A
N511,0,0.0,A
Z1013,0,0.0,A
Z5210,0,0.0,A
Z8605,0,0.0,A
Z5404,0,0.0,A
N3,3,2.33,B
Z1046,0,0.0,A
N211,0,0.0,A
Z1071,0,0.0,A
Z8044,0,0.0,A
Z5510,0,0.0,A
Z7457,0,0.0,A
Z7460,0,0.0,A
R316,0,0.0,A
R557,0,0.0,A
R202,0,0.0,A
Z7709,0,0.0,A
R560,1,38.86,D
Z5903,0,0.0,A
Z3601,0,0.0,A
R748,1,0.43,B
Z3040,1,15.96,C
Z2016,0,0.0,A
Z3704,3,10.9,C
Z3004,0,0.0,A
Z7718,0,0.0,A
Z3033,0,0.0,A
R546,0,0.0,A
Z7552,0,0.0,A
Z1060,0,0.0,A
Z8055,0,0.0,A
Z5501,0,0.0,A
Z6856,0,0.0,A
Z8062,0,0.0,A
R814,0,0.0,A
Z5029,0,0.0,A
Z1057,0,0.0,A
Z4609,0,0.0,A
Z1616,0,0.0,A
Z8037,0,0.0,A
Z1002,0,0.0,A
Z1035,0,0.0,A
R685,0,0.0,A
Z5554,0,0.0,A
Z6803,2,5.26,C
Z1121,0,0.0,A
R745,1,5.03,C
R772,0,0.0,A
Z7004,0,0.0,A
Z1083,0,0.0,A
R151,0,0.0,A
Z8910,0,0.0,A
Z7610,0,0.0,A
R604,2,2.2,B
Z6030,0,0.0,A
Z1806,0,0.0,A
R710,8,24.12,D
Z7704,0,0.0,A
Z8804,0,0.0,A
Z1440,0,0.0,A
Z4622,0,0.0,A
Z5409,0,0.0,A
Z4615,0,0.0,A
Z5035,0,0.0,A
Z8203,1,23.89,D
Z2834,0,0.0,A
N703,0,0.0,A
Z8049,0,0.0,A
Z1201,0,0.0,A
Z5002,0,0.0,A
N120,0,0.0,A
Z5621,0,0.0,A
Z1422,5,15.81,D
Z1415,0,0.0,A
Z5616,0,0.0,A
N408,0,0.0,A
Z8420,0,0.0,A
Z1029,0,0.0,A
Z5060,0,0.0,A
Z8204,0,0.0,A
Z2804,0,0.0,A
Z5032,0,0.0,A
Z1206,0,0.0,A
Z5005,0,0.0,A
N704,0,0.0,A
Z1447,0,0.0,A
Z6818,3,1.2,B
Z8504,0,0.0,A
Z5050,0,0.0,A
Z1019,0,0.0,A
Z1425,0,0.0,A
N127,0,0.0,A
N110,0,0.0,A
Z1412,1,2.0,B
Z5611,0,0.0,A
Z7408,0,0.0,A
Z2049,0,0.0,A
R720,0,0.0,A
Z7703,0,0.0,A
Z8803,0,0.0,A
Z1084,0,0.0,A
R603,0,0.0,A
Z7617,0,0.0,A
R161,0,0.0,A
Z1611,0,0.0,A
Z5019,0,0.0,A
Z8052,0,0.0,A
Z6851,0,0.0,A
N207,2,21.23,C
Z1050,0,0.0,A
Z7489,0,0.0,A
Z8065,0,0.0,A
R813,0,0.0,A
Z1439,0,0.0,A
Z1126,0,0.0,A
Z1005,0,0.0,A
N507,0,0.0,A
Z5553,0,0.0,A
Z1032,0,0.0,A
R682,0,0.0,A
Z3617,0,0.0,A
Z2123,0,0.0,A
Z3703,0,0.0,A
Z5801,0,0.0,A
R241,0,0.0,A
Z2037,0,0.0,A
Z1098,0,0.0,A
Z3003,1,0.5,B
Z5854,1,11.25,C
Z2055,0,0.0,A
Z3034,2,4.8,B
Z2044,0,0.0,A
Z1482,3,1.44,B
R550,0,0.0,A
Z3025,3,7.477,C
Z3012,0,0.0,A
Z1089,0,0.0,A
Z7467,0,0.0,A
R311,0,0.0,A
R250,0,0.0,A
Z2011,0,0.0,A
Z3712,0,0.0,A
Z5904,1,1.21,B
Z7405,0,0.0,A
R860,3,7.09,C
N516,0,0.0,A
Z8021,0,0.0,A
Z5456,0,0.0,A
N402,0,0.0,A
Z8209,0,0.0,A
Z1041,0,0.0,A
Z8716,1,6.98,C
Z2809,0,0.0,A
R802,0,0.0,A
N4,2,13.21,C
Z8043,0,0.0,A
Z5008,0,0.0,A
N709,0,0.0,A
Z1076,0,0.0,A
Z1637,0,0.0,A
Z8602,0,0.0,A
N302,2,9.0,C
Z5403,0,0.0,A
Z7606,0,0.0,A
R170,0,0.0,A
R147,3,5.0,B
Z1095,0,0.0,A
Z6011,0,0.0,A
Z7047,0,0.0,A
Z3039,0,0.0,A
Z6026,2,2.0,B
R112,0,0.0,A
Z7106,0,0.0,A
Z7012,0,0.0,A
N101,0,0.0,A
Z1403,0,0.0,A
Z1434,0,0.0,A
Z8401,2,1.69,B
Z4017,0,0.0,A
Z1008,0,0.0,A
Z5041,0,0.0,A
Z6809,0,0.0,A
Z4020,0,0.0,A
Z4603,2,8.0,C
Z5014,0,0.0,A
N715,0,0.0,A
Z2822,1,21.04,C
Z1220,0,0.0,A
Z5023,2,4.63,B
N407,0,0.0,A
Z5464,0,0.0,A
Z1132,0,0.0,A
Z5212,0,0.0,A
N513,0,0.0,A
Z5058,0,0.0,A
Z6810,0,0.0,A
Z1026,0,0.0,A
Z5406,0,0.0,A
Z1605,0,0.0,A
Z8607,0,0.0,A
N213,0,0.0,A
Z8713,1,13.88,C
Z1044,7,3.2,D
N1,0,0.0,A
R314,1,1.1,B
Z2041,0,0.0,A
R555,0,0.0,A
Z3603,0,0.0,A
Z5901,2,1.05,B
Z2014,0,0.0,A
Z3042,0,0.0,A
Z5044,0,0.0,A
Z4025,0,0.0,A
Z4012,0,0.0,A
Z8038,0,0.0,A
R281,0,0.0,A
Z8404,0,0.0,A
N104,47,60.25,D
Z2810,0,0.0,A
Z5026,0,0.0,A
Z5011,2,3.35,B
N710,0,0.0,A
N604,0,0.0,A
Z1619,0,0.0,A
Z4606,0,0.0,A
Z7042,0,0.0,A
R549,0,0.0,A
Z6023,0,0.0,A
N808,0,0.0,A
Z7717,0,0.0,A
Z6014,0,0.0,A
R142,1,2.0,B
Z7603,0,0.0,A
R249,0,0.0,A
Z2008,0,0.0,A
R120,0,0.0,A
Z2403,0,0.0,A
R770,2,0.88,B
Z7006,0,0.0,A
R747,0,0.0,A
Z7031,0,0.0,A
R164,0,0.0,A
Z7458,0,0.0,A
Z1081,0,0.0,A
Z8806,0,0.0,A
Z6005,0,0.0,A
Z7706,1,0.51,B
R712,0,0.0,A
Z1804,0,0.0,A
R558,0,0.0,A
Z6032,0,0.0,A
Z4617,0,0.0,A
Z1608,0,0.0,A
Z1442,0,0.0,A
N701,0,0.0,A
Z2801,0,0.0,A
Z8201,0,0.0,A
Z1049,0,0.0,A
Z5469,0,0.0,A
Z5614,0,0.0,A
Z1417,2,4.0,B
Z1420,0,0.0,A
Z5623,0,0.0,A
Z5062,0,0.0,A
Z5055,0,0.0,A
Z5804,1,0.5,B
Z2032,0,0.0,A
Z7505,0,0.0,A
Z3706,0,0.0,A
Z7411,0,0.0,A
R544,0,0.0,A
Z3031,0,0.0,A
N805,1,99.37,D
Z3006,0,0.0,A
Z5851,2,1.1,B
Z6019,0,0.0,A
R211,1,1.02,B
R450,0,0.0,A
Z1055,0,0.0,A
Z8702,2,2.418,B
Z5503,0,0.0,A
Z8057,0,0.0,A
R821,0,0.0,A
Z1062,1,1.7,B
Z1623,0,0.0,A
Z8002,0,0.0,A
Z5049,0,0.0,A
Z1037,0,0.0,A
N502,0,0.0,A
Z8035,0,0.0,A
Z5561,4,2.25,C
Z1123,0,0.0,A
Z8121,2,0.1,B
N109,0,0.0,A
