LRPName,avg_earthquake_score
LRP127a,0.5
LRP127b,0.75
LRP127c,0.0
LRP128a,0.5833333333333333
LRP128b,0.6666666666666667
LRP129a,0.6666666666666667
LRP129b,0.375
LRP129c,0.5
LRP129d,1.0
LRP129e,1.0
LRP130a,0.7
LRP130b,0.75
LRP130c,0.6666666666666667
LRP130d,0.0
LRP131a,0.625
LRP131b,0.625
LRP131c,1.0
LRP132a,0.7
LRP132b,0.0
LRP132c,0.0
LRP133a,0.5
LRP133c,0.75
LRP133e,0.5
LRP134a,0.6428571428571428
LRP134b,0.0
LRP134c,0.0
LRP135a,0.6428571428571428
LRP135b,0.5
LRP135c,0.5
LRP135d,0.5
LRP136a,0.8
LRP136c,0.5
LRP136d,0.5
LRP137a,0.7
LRP137b,0.75
LRP138a,0.5714285714285714
LRP138b,0.0
LRP138c,0.5
LRP139a,0.375
LRP139b,0.5
LRP140a,0.41666666666666663
LRP140c,0.16666666666666663
LRP141a,0.4285714285714286
LRP141b,0.6666666666666667
LRP141c,1.0
LRP142a,0.4
LRP142b,0.0
LRP142c,0.0
LRP143a,0.7
LRP143c,0.0
LRP144a,0.375
LRP144b,1.0
LRP145a,0.375
LRP145c,0.0
LRP146a,0.6000000000000001
LRP146b,0.5
LRP147a,0.125
LRP147b,0.0
LRP147c,0.5
LRP147d,0.0
LRP148a,0.7
LRP148b,0.5
LRP149a,0.33333333333333337
LRP149b,0.25
LRP149c,0.5
LRP149d,0.5
LRP149f,0.5
LRP149g,0.5
LRP150a,0.09999999999999998
LRP150b,0.5
LRP150c,0.0
LRP151a,0.5
LRP151b,0.33333333333333337
LRP151c,0.5
LRP152a,0.33333333333333337
LRP152b,0.0
LRP152c,0.625
LRP152d,0.0
LRP153a,0.625
LRP153b,0.6666666666666667
LRP153c,1.0
LRP154a,0.33333333333333337
LRP154c,0.0
LRP155a,0.6000000000000001
LRP155b,0.0
LRP156a,0.625
LRP157a,0.5
LRP157b,0.0
LRP157c,1.0
LRP158a,0.5
LRP159a,0.6000000000000001
LRP159b,0.0
LRP159c,0.25
LRP159d,0.0
LRP160a,0.625
LRP160b,0.0
LRP160c,0.5
LRP160d,0.0
LRP160e,0.5
LRP160g,0.5
LRP161a,0.5833333333333333
LRP161b,0.5
LRP161c,0.5
LRP162a,0.5
LRP162c,0.5
LRP162d,0.0
LRP162e,0.0
LRP162f,0.0
LRP163a,0.625
LRP163b,0.0
LRP163c,0.25
LRP163d,0.0
LRP164a,0.5
LRP164b,0.5
LRP164d,0.0
LRP165a,0.5
LRP165c,0.25
LRP165d,0.0
LRP165e,0.0
LRP166a,0.6428571428571428
LRP166b,0.5
LRP166c,0.25
LRP166d,0.0
LRP166e,0.0
LRP167a,0.25
LRP167b,0.0
LRP167c,0.0
LRP168a,0.3571428571428571
LRP168c,0.0
LRP169a,0.33333333333333337
LRP169b,0.0
LRP169c,0.0
LRP169d,0.0
LRP169e,0.0
LRP169f,0.0
LRP170a,0.30000000000000004
LRP170b,0.0
LRP170c,0.0
LRP170e,0.0
LRP170f,0.0
LRP170g,0.0
LRP170h,0.0
LRP170i,0.0
LRP170j,0.0
LRP171a,0.25
LRP171b,0.25
LRP171c,0.25
LRP171d,0.0
LRP171e,0.0
LRP171f,0.0
LRP172a,0.5
LRP172b,0.25
LRP172c,0.25
LRP172d,0.0
LRP172e,0.0
LRP173a,0.6000000000000001
LRP173b,0.5
LRP173c,0.0
LRP174a,0.5
LRP174b,0.33333333333333337
LRP174c,0.25
LRP175a,0.6000000000000001
LRP175b,0.25
LRP175c,0.0
LRP175d,0.0
LRP175e,0.0
LRP175f,0.0
LRP176a,0.5
LRP176b,0.5
LRP176c,0.25
LRP176d,0.25
LRP176e,0.0
LRP177a,0.5
LRP177b,0.375
LRP177d,0.16666666666666663
LRP178a,0.625
LRP178b,0.0
LRP179a,0.5
LRP179b,0.16666666666666663
LRP180a,0.375
LRP180b,0.5
LRP180c,0.0
LRP181a,0.41666666666666663
LRP181b,0.5
LRP181c,0.33333333333333337
LRP181d,0.0
LRP182a,0.6000000000000001
LRP182b,0.0
LRP182c,0.75
LRP182d,0.0
LRP183a,0.5
LRP183b,0.5
LRP183c,0.0
LRP183d,0.0
LRP184a,0.5
LRP184b,0.5
LRP184c,0.0
LRP185a,0.6000000000000001
LRP185b,0.25
LRP186a,0.6000000000000001
LRP186b,0.5
LRP186c,0.25
LRP186d,0.0
LRP187a,0.5
LRP187b,0.375
LRP187c,1.0
LRP187d,1.0
LRP188a,0.6000000000000001
LRP189a,0.5
LRP189d,1.0
LRP190a,0.375
LRP191a,0.5
LRP191b,0.25
LRP191c,0.5
LRP192a,0.0
LRP193a,0.5833333333333333
LRP193b,1.0
LRP194a,0.6666666666666667
LRP194b,0.0
LRP195a,0.75
LRP195b,1.0
LRP196a,0.625
LRP196c,1.0
LRP197a,0.5
LRP197b,0.5
LRP198a,0.5
LRP198b,1.0
LRP198c,1.0
LRP199a,0.625
LRP199b,0.375
LRP199c,0.5
LRP199d,0.0
LRP200a,0.5
LRP200c,0.6666666666666667
LRP201a,0.33333333333333337
LRP201b,0.25
LRP202a,0.25
LRP202b,0.5
LRP202c,1.0
LRP203a,0.5
LRP203b,0.75
LRP204a,0.5
LRP205a,0.25
LRP206a,0.5
LRP206b,0.25
LRP206c,0.5
LRP207a,0.5
LRP207b,0.5
LRP208a,0.75
LRP208b,1.0
LRP208d,0.5
LRP209a,0.5
LRP210a,0.33333333333333337
LRP210b,0.5
LRP210d,0.5
LRP211a,0.33333333333333337
LRP211b,0.0
LRP211c,0.0
LRP212a,0.5
LRP213a,0.5
LRP213b,0.25
LRP214a,0.5
LRP214b,0.0
LRP215a,0.33333333333333337
LRP215b,0.5
LRP216a,0.0
LRP216b,0.0
LRP217a,0.5
LRP217c,0.5
LRP218a,0.75
LRP218b,0.5
LRP219a,0.5
LRP219b,1.0
LRP219c,0.75
LRP220a,0.75
LRP220b,0.4
LRP221a,0.5
LRP221b,0.0
LRP221c,1.0
LRP221d,1.0
LRP222a,0.0
LRP222b,0.5
LRP223a,0.5
LRP224a,0.25
LRP224b,0.25
LRP225a,0.6000000000000001
LRP225c,0.0
LRP226a,0.75
LRP226b,0.75
LRP226c,0.0
LRP226d,0.0
LRP227a,0.5
LRP227c,0.5
LRP227d,0.0
LRP228a,0.75
LRP228b,0.0
LRP229a,0.5
LRP229c,0.0
LRP230a,0.5
LRP230c,0.0
LRP230e,0.0
LRP231a,0.5
LRP231b,0.25
LRP231c,0.0
LRP231d,0.0
LRP232a,0.75
LRP232b,1.0
LRP233a,0.5
LRP233b,0.0
LRP234a,0.5
LRP234b,1.0
LRP235a,0.5
LRP235b,1.0
LRP236a,0.4
LRP236b,1.0
LRP236c,0.0
LRP237a,0.375
LRP237b,0.75
LRP237c,0.75
LRP237d,1.0
LRP238a,0.5
LRP238c,0.0
LRP239a,0.5
LRP239b,0.75
LRP240a,0.375
LRP240b,0.6666666666666667
LRP240c,0.33333333333333337
LRP241a,0.5
LRP241b,1.0
LRP241c,0.5
LRP242a,0.5
LRP242b,0.5
LRP243a,0.6666666666666667
LRP243b,0.25
LRP244a,0.75
LRP244b,0.5
LRP244c,0.75
LRP244d,1.0
LRP245a,0.5
LRP245b,0.5
LRP246a,0.625
LRP246b,0.5
LRP246c,0.0
LRP247a,0.5
LRP247b,1.0
LRP248a,0.5
LRP248b,1.0
LRP248c,1.0
LRP249a,0.33333333333333337
LRP250a,0.33333333333333337
LRP251a,0.375
LRP252a,0.25
LRP252c,0.5
LRP253a,0.16666666666666663
LRP254a,0.5
LRP255a,0.16666666666666663
LRP257a,0.25
LRP258a,0.0
LRP258b,0.5
LRP258c,0.5
LRP259a,0.5
LRP259b,0.5
LRP260a,0.33333333333333337
LRP260b,0.5
LRP261a,0.375
LRP261b,0.0
LRP262a,0.375
LRP262c,0.5
LRP262d,0.5
LRP263a,0.5
LRP263b,0.16666666666666663
LRP264a,0.375
LRP264c,0.5
LRP265a,0.30000000000000004
LRP265b,0.5
LRP265c,0.5
LRP266a,0.16666666666666663
LRP266b,0.5
LRP267a,0.25
LRP268a,0.25
LRP268b,0.5
LRP269a,0.30000000000000004
LRP269b,0.5
LRP269c,0.5
LRP270a,0.25
LRP270c,0.0
LRP271a,0.25
LRP272a,0.30000000000000004
LRP272c,0.5
LRP273a,0.0
LRP274a,0.0
LRP274c,0.0
LRP274e,0.0
LRP275a,0.125
LRP276a,0.16666666666666663
LRP277a,0.5
LRP277b,0.5
LRP278a,0.5
LRP279a,0.5
LRP279c,0.5
LRP280a,0.25
LRP280b,0.5
LRP281a,0.16666666666666663
LRP282a,0.33333333333333337
LRP282c,0.5
LRP282e,0.5
LRP283a,0.5
LRP283b,0.0
LRP283c,0.25
LRP283d,0.5
LRP284a,0.25
LRP284b,0.0
LRP284c,0.0
LRP285a,0.0
LRP285b,0.0
LRP285c,0.0
LRP286a,0.5
LRP286b,0.5
LRP287a,0.5
LRP288a,0.5
LRP288b,0.5
LRP289a,0.5
LRP291a,0.5
LRP291b,0.5
LRP291c,0.5
LRP291d,0.5
LRP292a,0.5
LRP292b,0.5
LRP293a,0.5
LRP293c,0.5
LRP294a,0.5
LRP294c,0.5
LRP295a,0.5
LRP295b,0.5
LRP296a,0.5
LRP296b,0.5
LRP297a,0.5
LRP298a,0.5
LRP299a,0.5
LRP299c,0.5
LRP300a,0.5
LRP300b,0.5
LRP300d,0.5
LRP301a,0.5
LRP301b,0.5
LRP302a,0.5
LRP302c,0.5
LRP302e,0.5
LRP303a,0.5
LRP304a,0.5
LRP304b,0.5
LRP305a,0.5
LRP305c,0.5
LRP306a,0.5
LRP306b,0.5
LRP307a,0.5
LRP308a,0.5
LRP308b,0.5
LRP309a,0.5
LRP309b,0.5
LRP310a,0.5
LRP310b,0.5
LRP311a,0.5
LRP311b,0.5
LRP312a,0.5
LRP313a,0.5
LRP313b,0.5
LRP314a,0.5
LRP315a,0.5
LRP316a,0.5
LRP317a,0.5
LRP318a,0.5
LRP318b,0.5
LRP319a,0.5
LRP319b,0.5
LRP320a,0.5
LRP321a,0.5
LRP321b,0.5
LRP321d,0.5
LRP322a,0.5
LRP323b,0.5
LRP323d,0.5
LRP325a,0.5
LRP325b,0.5
LRP325c,0.5
LRP326a,0.5
LRP327a,0.5
LRP328a,0.5
LRP328b,0.5
LRP328c,0.5
LRP329a,0.5
LRP330a,0.5
LRP331a,0.5
LRP332a,0.5
LRP332b,0.5
LRP332c,0.5
LRP333a,0.5
LRP334a,0.5
LRP335a,0.5
LRP336a,0.5
LRP336b,0.5
LRP338a,0.5
LRP339a,0.5
LRP339c,0.5
LRP340a,0.5
LRP341a,0.5
LRP342a,0.5
LRP342c,0.5
LRP343a,0.5
LRP344a,0.5
LRP344c,0.5
LRP345a,0.5
LRP346a,0.5
LRP347a,0.5
LRP347b,0.5
LRP348a,0.5
LRP348b,0.5
LRP349a,0.5
LRP349b,0.5
LRP350a,0.5
LRP350b,0.5
LRP351a,0.5
LRP352a,0.5
LRP353a,0.5
LRP353b,0.5
LRP354a,0.5
LRP354d,0.5
LRP356a,0.5
LRP357a,0.5
LRP357c,0.5
LRP357d,0.5
LRP357f,0.5
LRP358a,0.5
LRP358b,0.5
LRP359a,0.5
LRP359b,0.5
LRP360a,0.5
LRP360c,0.5
LRP361a,0.5
LRP361b,0.5
LRP362a,0.5
LRP363a,0.5
LRP363b,0.5
LRP364a,0.5
LRP364c,0.5
LRP364d,0.5
LRP365a,0.5
LRP367a,0.5
LRP368a,0.5
LRP368b,0.5
LRP368c,0.5
LRP368d,0.5
LRP369a,0.5
LRP369b,0.5
LRP369c,0.5
LRP370a,0.5
LRP370c,0.5
LRP370e,0.5
LRP371a,0.5
LRP371c,0.5
LRP372a,0.5
LRP372c,0.5
LRP373a,0.5
LRP373b,0.5
LRP374a,0.5
LRP374c,0.5
LRP374e,0.5
LRP375a,0.5
LRP375c,0.5
LRP376a,0.5
LRP376b,0.5
LRP376d,0.5
LRP377a,0.5
LRP377c,0.5
LRP377d,0.5
LRP377f,0.5
LRP378a,0.5
LRP378b,0.5
LRP379a,0.5
LRP379b,0.5
LRP379c,0.5
LRP380a,0.5
LRP380c,0.5
LRP380e,0.5
LRP381a,0.5
LRP381b,0.5
LRP381c,0.5
LRP382a,0.5
LRP382b,0.5
LRP382c,0.5
LRP383a,0.5
LRP383b,0.5
LRP383c,0.5
LRP383d,0.5
LRP384a,0.5
LRP384b,0.5
LRP385a,0.5
LRP385b,0.5
LRP385c,0.5
LRP385d,0.5
LRP385e,0.5
LRP385f,0.5
LRP385g,0.5
LRP386a,0.5
LRP386b,0.5
LRP386c,0.5
LRP386d,0.5
LRP386e,0.5
LRP386f,0.5
LRP386g,0.5
LRP387a,0.5
LRP387b,0.5
LRP387c,0.5
LRP387d,0.5
LRP387e,0.5
LRP387f,0.5
LRP388a,0.5
LRP388b,0.5
LRP388c,0.5
LRP388d,0.5
LRP388e,0.5
LRP389a,0.5
LRP389b,0.5
LRP389c,0.5
LRP389d,0.5
LRP390a,0.5
LRP390c,0.5
LRP391a,0.5
LRP391c,0.5
LRP392a,0.5
LRP393a,0.5
LRP393c,0.5
LRP394a,0.5
LRP394c,0.5
LRP394e,0.5
LRP395a,0.5
LRP396a,0.5
LRP396b,0.5
LRP398a,0.5
LRP398b,0.5
LRP398d,0.5
LRP399a,0.5
LRP400a,0.5
LRP400b,0.5
LRP400c,0.5
LRP400e,0.5
LRP401a,0.5
LRP401c,0.5
LRP402a,0.5
LRP402b,0.5
LRP402c,0.5
LRP403a,0.5
LRP403b,0.5
LRP403d,0.5
LRP404a,0.5
LRP404b,0.5
LRP405a,0.5
LRP408a,0.5
LRP408b,0.5
LRP409a,0.5
LRP409b,0.5
LRP409d,0.5
LRP410a,0.5
LRP410b,0.5
LRP410c,0.5
LRP411a,0.5
LRP411b,0.5
LRP412a,0.5
LRP412b,0.5
LRP412d,0.5
LRP413a,0.5
LRP413b,0.5
LRP414a,0.5
LRP415a,0.5
LRP415b,0.5
LRP415c,0.5
LRP416a,0.5
LRP416b,0.5
LRP416d,0.5
LRP416e,0.5
LRP416f,0.5
LRP417a,0.5
LRP417b,0.5
LRP417c,0.5
LRP417d,0.5
LRP417e,0.5
LRP418a,0.5
LRP418b,0.5
LRP419a,0.5
LRP419c,0.5
LRP420a,0.5
LRP420c,0.5
LRP420d,0.5
LRP420e,0.5
LRP420f,0.5
LRP421a,0.5
LRP421c,0.5
LRP421d,0.5
LRP421f,0.5
LRP422a,0.5
LRP422b,0.5
LRP422c,0.5
LRP423a,0.5
LRP423b,0.5
LRP423c,0.5
LRP423d,0.5
LRP423e,0.5
LRP424a,0.5
LRP424b,0.5
LRP424c,0.5
LRP424e,0.5
LRP424g,0.5
LRP425a,0.5
LRP425b,0.5
LRP425c,0.5
LRP425e,0.5
LRP426a,0.5
LRP426b,0.5
LRP426c,0.5
LRP426d,0.5
LRP426e,0.5
LRP427a,0.5
LRP427b,0.5
LRP427d,0.5
LRP427e,0.5
LRP428a,0.5
LRP428b,0.5
LRP428c,0.5
LRP428d,0.5
LRP429a,0.5
LRP429b,0.5
LRP429c,0.5
LRP429d,0.5
LRP429f,0.5
LRP430a,0.5
LRP430b,0.5
LRP430c,0.5
LRP430d,0.5
LRP431a,0.5
LRP431b,0.5
LRP431c,0.5
LRP431d,0.5
LRP432a,0.5
LRP432b,0.5
LRP433a,0.5
LRP433b,0.5
LRP433c,0.5
LRP433d,0.5
LRP434a,0.5
LRP434b,0.5
LRP435a,0.5
LRP435b,0.5
LRP435c,0.5
LRP436a,0.5
LRP437a,0.5
LRP437b,0.5
LRP438a,0.5
LRP438b,0.5
LRP438c,0.5
LRP439a,0.5
LRP439c,0.5
LRP440a,0.5
LRP441a,0.5
LRP442a,0.5
LRP443a,0.5
LRP443c,0.5
LRP443d,0.5
LRP444a,0.5
LRP444b,0.5
LRP444c,0.5
LRP444d,0.5
LRP444e,0.5
LRP445a,0.5
LRP445b,0.5
LRP445d,0.5
LRP446a,0.5
LRP446b,0.5
LRP446d,0.5
LRP447a,0.5
LRP447b,0.5
LRP447c,0.5
LRP448a,0.5
LRP448b,0.5
LRP448c,0.5
LRP449a,0.5
LRP449b,0.5
LRP449c,0.5
LRP449d,0.5
LRP449f,0.5
LRP450a,0.5
LRP450c,0.5
LRP450d,0.5
LRP450e,0.5
LRP451a,0.5
LRP451b,0.5
LRP451c,0.5
LRP451e,0.5
LRP451f,0.5
LRP451h,0.5
LRP451i,0.5
LRP452a,0.5
LRP452c,0.5
LRP452d,0.5
LRP452e,0.5
LRP452f,0.5
LRP452h,0.5
LRP452i,0.5
LRP452j,0.5
LRP453a,0.5
LRP453c,0.5
LRP454a,0.5
LRP454b,0.5
LRP454d,0.5
LRP455a,0.5
LRP456a,0.5
LRP456b,0.5
LRP456c,0.5
LRP457a,0.5
LRP458a,0.5
LRP459a,0.5
LRP459b,0.5
LRP460a,0.5
LRP461a,0.5
LRP462a,0.5
LRP462b,0.5
LRP466a,0.5
LRP467a,0.5
LRP468a,0.5
LRP468b,0.5
LRP469a,0.5
LRP471a,0.5
LRP472a,0.5
LRP472c,0.5
LRP473a,0.5
LRP475a,0.5
LRP478a,0.5
LRP479a,0.5
LRP480a,0.5
LRP482a,0.5
LRP483a,0.5
LRP484a,0.5
LRP485a,0.5
LRP486a,0.5
LRP488a,0.5
LRP491a,0.5
LRP492a,0.5
LRP493a,0.5
LRP493b,0.5
LRP493c,0.5
LRP494a,0.5
LRP494b,0.5
LRP495a,0.5
LRP495b,0.5
LRP496a,0.5
LRP497a,0.5
LRP498a,0.5
LRP499a,0.5
LRP500a,0.5
LRP501a,0.5
LRP502a,0.5
LRP504a,0.5
LRP505a,0.5
LRP505b,0.5
LRP506a,0.5
LRP507a,0.5
LRP508a,0.5
LRP510a,0.5
LRP511a,0.5
LRP512a,0.5
LRP516a,
LRP517a,0.5
LRP517b,0.5
LRP521a,0.5
LRP521b,0.5
LRP525a,0.5
LRP527a,0.5
LRPSa,0.5625
LRPSb,0.503125
LRPSc,0.5288461538461537
LRPSd,0.41463414634146345
LRPSe,0.42500000000000004
LRPSf,0.5
LRPSg,0.33333333333333337
LRPSh,0.0
LRPsa,0.625
LRPsb,0.875
LRPsc,0.5
LRPsd,0.33333333333333337
LRp099a,1.0
Lrp009a,1.0
