LRPName,avg_erosion_score
LRP001a,0.024070021881838075
LRP001b,0.027624309392265192
LRP001c,0.0891089108910891
LRP001d,0.05263157894736842
LRP001e,0.0
LRP001f,0.0
LRP001g,0.0
LRP001k,0.0
LRP002a,0.038288288288288286
LRP002b,0.04433497536945813
LRP002c,0.01694915254237288
LRP002d,0.05405405405405406
LRP002e,0.043478260869565216
LRP002f,0.0
LRP002g,0.0
LRP002h,0.0
LRP002i,0.0
LRP002j,0.0
LRP003a,0.025210084033613446
LRP003b,0.03864734299516908
LRP003c,0.03571428571428571
LRP003d,0.06818181818181818
LRP003e,0.041666666666666664
LRP003f,0.1
LRP003g,0.0
LRP003h,0.0
LRP003i,0.0
LRP004a,0.01818181818181818
LRP004b,0.029411764705882353
LRP004c,0.009433962264150943
LRP004d,0.0
LRP004e,0.0
LRP004f,0.0
LRP004g,0.0
LRP004i,0.0
LRP004k,0.0
LRP005a,0.010050251256281407
LRP005b,0.026490066225165563
LRP005c,0.0
LRP005d,0.021739130434782608
LRP005e,0.0
LRP005f,0.0
LRP005g,0.0
LRP005h,0.0
LRP006a,0.017114914425427872
LRP006b,0.0125
LRP006c,0.021505376344086023
LRP006d,0.0
LRP006e,0.0
LRP006f,0.0
LRP006g,0.0
LRP006h,0.0
LRP007a,0.015915119363395226
LRP007b,0.014925373134328358
LRP007c,0.02666666666666667
LRP007d,0.03125
LRP007e,0.0
LRP007f,0.0
LRP007g,0.0
LRP007h,0.0
LRP007i,0.0
LRP007k,0.0
LRP008a,0.022388059701492536
LRP008b,0.014705882352941176
LRP008c,0.031914893617021274
LRP008d,0.0
LRP008e,0.0
LRP008f,0.0
LRP008g,0.0
LRP008k,0.0
LRP009a,0.04610951008645533
LRP009b,0.015748031496062992
LRP009c,0.06756756756756757
LRP009d,0.05
LRP009e,0.0
LRP009f,0.0
LRP009g,0.0
LRP009j,0.0
LRP009k,0.0
LRP010a,0.020689655172413793
LRP010b,0.02459016393442623
LRP010c,0.0
LRP010d,0.038461538461538464
LRP010e,0.0
LRP010f,0.0
LRP011a,0.022727272727272728
LRP011b,0.009433962264150943
LRP011c,0.0
LRP011d,0.0
LRP011e,0.0
LRP011f,0.0
LRP011g,0.0
LRP011h,0.0
LRP012a,0.025889967637540454
LRP012b,0.008333333333333333
LRP012c,0.03125
LRP012d,0.0
LRP012e,0.0
LRP012f,0.2
LRP012g,0.0
LRP012i,0.0
LRP012j,0.0
LRP013a,0.01107011070110701
LRP013b,0.031496062992125984
LRP013c,0.0
LRP013d,0.0
LRP013e,0.0
LRP013f,0.0
LRP013g,0.2
LRP013h,0.0
LRP013i,0.0
LRP013j,0.0
LRP013k,0.0
LRP014a,0.01509433962264151
LRP014b,0.011904761904761904
LRP014c,0.014705882352941176
LRP014d,0.041666666666666664
LRP014e,0.0
LRP014f,0.0
LRP015a,0.023166023166023165
LRP015b,0.038461538461538464
LRP015c,0.06349206349206349
LRP015d,0.21739130434782608
LRP015e,0.0
LRP015f,0.0
LRP015h,0.0
LRP016a,0.01646090534979424
LRP016b,0.011494252873563218
LRP016c,0.04
LRP016d,0.0
LRP016e,0.0
LRP016f,0.0
LRP017a,0.023696682464454975
LRP017b,0.022222222222222223
LRP017c,0.0
LRP017d,0.0
LRP017e,0.0
LRP017f,0.0
LRP017g,0.0
LRP017i,0.0
LRP018a,0.024752475247524754
LRP018b,0.011627906976744186
LRP018c,0.018867924528301886
LRP018d,0.07142857142857142
LRP018e,0.0
LRP018f,0.0
LRP018g,0.0
LRP018i,0.0
LRP018k,0.0
LRP018m,0.0
LRP018o,0.0
LRP019a,0.0
LRP019b,0.0
LRP019c,0.0
LRP019d,0.0
LRP019e,0.0
LRP019f,0.0
LRP020a,0.011976047904191617
LRP020b,0.04054054054054054
LRP020c,0.0
LRP020d,0.05263157894736842
LRP020e,0.0
LRP021a,0.0111731843575419
LRP021b,0.015625
LRP021c,0.0
LRP021d,0.0
LRP021e,0.0
LRP021f,0.0
LRP022a,0.025806451612903226
LRP022b,0.024390243902439025
LRP022c,0.034482758620689655
LRP022d,0.0
LRP023a,0.02702702702702703
LRP023b,0.0
LRP023c,0.0
LRP023d,0.0
LRP023e,0.0
LRP024a,0.014598540145985401
LRP024b,0.047619047619047616
LRP024c,0.11538461538461539
LRP024d,0.0
LRP024e,0.0
LRP024f,0.0
LRP025a,0.05925925925925926
LRP025b,0.04
LRP025c,0.0
LRP025d,0.0
LRP025e,0.0
LRP025f,0.0
LRP025h,0.0
LRP026a,0.03875968992248062
LRP026b,0.02702702702702703
LRP026c,0.0
LRP026d,0.0
LRP026e,0.0
LRP026f,0.0
LRP027a,0.008333333333333333
LRP027b,0.022727272727272728
LRP027c,0.0
LRP027d,0.0
LRP027e,0.0
LRP027f,0.0
LRP028a,0.022727272727272728
LRP028b,0.04081632653061224
LRP028c,0.0
LRP028d,0.0
LRP028e,0.0
LRP028f,0.0
LRP028g,0.0
LRP028h,0.0
LRP029a,0.009009009009009009
LRP029b,0.07142857142857142
LRP029c,0.0
LRP029d,0.0
LRP029e,0.0
LRP029f,0.0
LRP030a,0.030303030303030304
LRP030b,0.0
LRP030c,0.0
LRP030d,0.0
LRP030e,0.5
LRP030g,0.0
LRP030h,0.0
LRP031a,0.05102040816326531
LRP031b,0.0
LRP031c,0.04
LRP031d,0.0
LRP031e,0.0
LRP031f,0.0
LRP032a,0.045454545454545456
LRP032b,0.0
LRP032c,0.0
LRP032d,0.0
LRP032e,0.0
LRP033a,0.08421052631578947
LRP033b,0.023255813953488372
LRP033c,0.3333333333333333
LRP033d,0.0
LRP033e,0.0
LRP034a,0.044444444444444446
LRP034b,0.030303030303030304
LRP034c,0.05555555555555555
LRP034d,0.0
LRP034e,0.0
LRP035a,0.041237113402061855
LRP035b,0.045454545454545456
LRP035c,0.0
LRP035d,0.0
LRP035e,0.0
LRP035f,0.0
LRP036a,0.08433734939759036
LRP036b,0.029411764705882353
LRP036c,0.05555555555555555
LRP036d,0.0
LRP036e,0.0
LRP036f,0.0
LRP037a,0.06172839506172839
LRP037b,0.10714285714285714
LRP037c,0.0
LRP037d,0.0
LRP037g,0.0
LRP038a,0.03571428571428571
LRP038b,0.0
LRP038c,0.0
LRP038d,0.0
LRP038e,0.0
LRP039a,0.036585365853658534
LRP039b,0.0
LRP039c,0.0
LRP039d,0.0
LRP039e,0.0
LRP040a,0.014492753623188406
LRP040b,0.1111111111111111
LRP040c,0.0
LRP040d,0.0
LRP040e,0.0
LRP041a,0.05084745762711865
LRP041b,0.0
LRP041c,0.0
LRP041e,0.0
LRP041f,0.0
LRP042a,0.047619047619047616
LRP042b,0.06666666666666667
LRP042c,0.058823529411764705
LRP042d,0.0
LRP042e,0.0
LRP042g,0.0
LRP043a,0.03225806451612903
LRP043b,0.0
LRP043c,0.0
LRP043d,0.0
LRP043e,0.0
LRP043f,0.0
LRP044a,0.034482758620689655
LRP044b,0.0
LRP044c,0.0
LRP044d,0.0
LRP044e,0.0
LRP044f,0.0
LRP044g,0.0
LRP045a,0.047619047619047616
LRP045b,0.0
LRP045c,0.1111111111111111
LRP045d,0.0
LRP045e,0.0
LRP045f,0.0
LRP045g,0.0
LRP046a,0.04411764705882353
LRP046b,0.0
LRP046c,0.0
LRP046d,0.0
LRP046e,0.0
LRP046f,0.0
LRP046g,0.0
LRP046h,0.0
LRP047a,0.0
LRP047b,0.06666666666666667
LRP047c,0.0
LRP047d,0.0
LRP047e,0.0
LRP048a,0.03773584905660377
LRP048b,0.0
LRP048c,0.0
LRP048d,0.0
LRP049a,0.07407407407407407
LRP049b,0.05
LRP049c,0.0
LRP049d,0.0
LRP049e,0.0
LRP050a,0.043478260869565216
LRP050b,0.0
LRP050c,0.0
LRP050d,0.0
LRP051a,0.04081632653061224
LRP051b,0.0
LRP051c,0.0
LRP051d,0.0
LRP051e,0.0
LRP052a,0.046511627906976744
LRP052b,0.0
LRP052c,0.0
LRP052d,0.0
LRP052e,0.0
LRP053a,0.04
LRP053b,0.0
LRP053c,0.0
LRP053d,0.0
LRP053e,0.0
LRP053f,0.0
LRP053g,0.0
LRP054a,0.06976744186046512
LRP054b,0.0
LRP054c,0.0
LRP054d,0.0
LRP054e,0.0
LRP055a,0.08333333333333333
LRP055b,0.0
LRP055c,0.0
LRP055d,0.0
LRP055e,0.0
LRP056a,0.0
LRP056b,0.0
LRP056c,0.0
LRP056d,0.0
LRP057a,0.07142857142857142
LRP057b,0.0
LRP057c,0.25
LRP057d,0.0
LRP058a,0.0
LRP058b,0.0
LRP058c,0.0
LRP058d,0.0
LRP058e,0.0
LRP058f,0.0
LRP059a,0.03125
LRP059b,0.0
LRP059c,0.1111111111111111
LRP059e,0.0
LRP060a,0.03571428571428571
LRP060b,0.0
LRP060c,0.0
LRP061a,0.037037037037037035
LRP061b,0.0
LRP061c,0.125
LRP061d,0.0
LRP061e,0.0
LRP061f,0.0
LRP062a,0.03333333333333333
LRP062b,0.0
LRP062c,0.0
LRP063a,0.03125
LRP063b,0.0
LRP063c,0.0
LRP064a,0.10714285714285714
LRP064b,0.14285714285714285
LRP064c,0.0
LRP064e,0.0
LRP065a,0.08
LRP065b,0.25
LRP065c,0.0
LRP065d,0.0
LRP066a,0.08333333333333333
LRP066b,0.08333333333333333
LRP066c,0.2
LRP066d,0.0
LRP066e,0.5
LRP067a,0.1
LRP067b,0.4
LRP067c,0.25
LRP067d,0.0
LRP067e,0.0
LRP068a,0.15
LRP068b,0.3333333333333333
LRP068c,0.4
LRP068d,1.0
LRP068e,0.5
LRP068f,1.0
LRP069a,0.0
LRP069b,0.25
LRP069c,0.0
LRP069d,0.0
LRP069e,0.0
LRP070a,0.08695652173913043
LRP070b,0.25
LRP070c,0.0
LRP070d,0.0
LRP071a,0.06666666666666667
LRP071b,0.0
LRP071c,0.0
LRP071e,0.0
LRP072a,0.038461538461538464
LRP072b,0.0
LRP072c,0.0
LRP072d,0.0
LRP072e,0.0
LRP073a,0.08333333333333333
LRP073b,0.14285714285714285
LRP073c,1.0
LRP073e,0.0
LRP073f,1.0
LRP073g,1.0
LRP074a,0.0625
LRP074b,0.25
LRP074c,0.0
LRP075a,0.15789473684210525
LRP075b,0.0
LRP075c,0.0
LRP076a,0.05555555555555555
LRP076b,0.0
LRP076c,0.0
LRP076d,0.0
LRP076e,0.0
LRP077a,0.0
LRP077b,0.16666666666666666
LRP077c,0.16666666666666666
LRP078a,0.0
LRP078b,0.0
LRP078c,0.0
LRP079a,0.0
LRP079b,0.0
LRP079d,0.0
LRP080a,0.0
LRP080b,0.0
LRP080c,0.0
LRP081a,0.0
LRP081b,0.0
LRP081c,0.0
LRP082a,0.0
LRP082b,0.0
LRP082c,0.0
LRP083a,0.0
LRP083b,0.0
LRP083c,0.0
LRP084a,0.0
LRP084b,0.0
LRP084c,0.0
LRP085a,0.0
LRP085b,0.0
LRP085d,0.0
LRP086a,0.0
LRP086b,0.0
LRP087a,0.0
LRP087b,0.0
LRP087c,0.0
LRP087d,0.0
LRP088a,0.0
LRP088b,0.0
LRP088c,0.0
LRP088d,0.0
LRP088e,0.0
LRP089a,0.0
LRP089b,0.0
LRP089c,0.0
LRP089d,0.0
LRP090a,0.0
LRP090b,0.0
LRP091a,0.0
LRP091b,0.0
LRP091d,0.0
LRP091e,0.0
LRP092a,0.0
LRP092b,0.0
LRP092c,0.0
LRP093a,0.0
LRP093b,0.0
LRP093c,0.0
LRP093e,0.0
LRP094a,0.0
LRP094b,0.0
LRP094c,0.0
LRP095a,0.0
LRP095b,0.0
LRP095c,0.0
LRP096a,0.0
LRP096b,0.0
LRP096c,0.0
LRP097a,0.0
LRP097b,0.0
LRP098a,0.0
LRP098b,0.0
LRP098c,0.0
LRP099a,0.1111111111111111
LRP099b,0.0
LRP100a,0.0
LRP100b,0.0
LRP101a,0.0
LRP101c,0.0
LRP102a,0.0
LRP102c,0.0
LRP103a,0.0
LRP103b,0.0
LRP103c,0.0
LRP104a,0.0
LRP104c,0.0
LRP105a,0.0
LRP105b,0.0
LRP105d,0.0
LRP106a,0.0
LRP106b,0.0
LRP107a,0.0
LRP107b,0.0
LRP108a,0.0
LRP108b,0.0
LRP109a,0.0
LRP109b,0.0
LRP109c,0.0
LRP110a,0.0
LRP110b,0.0
LRP110c,0.0
LRP110d,0.0
LRP111a,0.0
LRP111b,0.0
LRP111c,0.0
LRP111d,0.0
LRP111e,0.0
LRP111f,0.0
LRP112a,0.0
LRP112b,0.0
LRP113a,0.0
LRP113b,0.0
LRP114a,0.0
LRP114b,0.0
LRP114c,0.0
LRP114e,0.0
LRP115a,0.0
LRP115b,0.0
LRP115c,0.0
LRP116a,0.0
LRP116b,0.0
LRP116c,0.0
LRP116d,0.0
LRP117a,0.0
LRP117b,0.0
LRP117d,0.0
LRP118a,0.0
LRP118b,0.0
LRP118d,0.0
LRP118e,0.0
LRP118g,0.0
LRP119a,0.0
LRP119b,0.0
LRP119c,0.0
LRP120a,0.0
LRP120b,0.0
LRP121a,0.0
LRP121b,0.0
LRP121c,0.0
LRP122a,0.0
LRP122b,0.0
LRP123a,0.0
LRP123b,0.0
LRP123c,0.0
LRP123d,0.0
LRP123e,0.0
LRP124a,0.0
LRP124c,0.0
LRP125a,0.0
LRP125b,0.0
LRP125c,0.0
LRP125d,0.0
LRP126a,0.0
LRP126b,0.0
LRP126c,0.0
LRP126d,0.0
LRP127a,0.0
LRP127b,0.0
LRP127c,0.0
LRP128a,0.0
LRP128b,0.0
LRP129a,0.0
LRP129b,0.0
LRP129c,0.0
LRP129d,0.0
LRP129e,0.0
LRP130a,0.0
LRP130b,0.0
LRP130c,0.0
LRP130d,0.0
LRP131a,0.0
LRP131b,0.0
LRP131c,0.0
LRP132a,0.0
LRP132b,0.0
LRP132c,0.0
LRP133a,0.0
LRP133c,0.0
LRP133e,0.0
LRP134a,0.0
LRP134b,0.0
LRP134c,0.0
LRP135a,0.0
LRP135b,0.0
LRP135c,0.0
LRP135d,0.0
LRP136a,0.0
LRP136c,0.0
LRP136d,0.0
LRP137a,0.0
LRP137b,0.0
LRP138a,0.0
LRP138b,0.0
LRP138c,0.0
LRP139a,0.0
LRP139b,0.0
LRP140a,0.0
LRP140c,0.0
LRP141a,0.0
LRP141b,0.0
LRP141c,0.0
LRP142a,0.0
LRP142b,0.0
LRP142c,0.0
LRP143a,0.0
LRP143c,0.0
LRP144a,0.0
LRP144b,0.0
