road,avg_erosion_score
N1,0.025412960609911054
N102,0.0
N104,0.0
N105,0.0
N106,0.0
N107,0.0
N108,0.0
N110,0.0
N2,0.03214285714285714
N204,0.0
N205,0.0
N206,1.0
N207,0.0
N208,0.0
N209,0.0
N3,0.0
N302,0.0
N309,0.08333333333333333
N4,0.0
N401,0.06896551724137931
N403,0.0
N405,0.0
N5,0.0018214936247723133
N501,0.0
N502,0.0
N503,0.0
N504,0.0
N505,0.0
N506,0.11904761904761904
N507,0.0
N508,0.0
N509,0.35185185185185186
N514,0.0
N516,0.0
N517,0.0
N518,0.0
N6,0.0
N602,0.0
N603,0.0
N604,0.0
N7,0.015151515151515152
N702,0.0
N703,0.0
N704,0.2112676056338028
N705,0.0
N706,0.0
N707,0.0
N708,0.0
N711,0.0
N8,0.0
N803,0.0
N804,0.0
N805,0.014285714285714285
N806,0.0
N808,0.0
N809,0.11363636363636363
R110,0.0
R111,0.0
R113,0.0
R114,0.0
R140,0.0
R141,0.0
R142,0.0
R143,0.0
R151,0.0
R152,0.0
R160,0.0
R161,0.07777777777777778
R162,0.0
R163,0.05
R164,0.5862068965517241
R170,0.0
R171,0.0
R172,0.06666666666666667
R180,0.0
R201,0.0
R202,0.0
R203,0.009708737864077669
R210,0.0
R211,0.0
R212,0.0
R220,0.0
R240,0.0
R241,0.0
R250,0.45263157894736844
R251,0.0
R280,0.1896551724137931
R281,0.0
R282,0.0
R301,0.0
R302,0.0
R303,0.0
R310,0.0
R311,0.0
R312,0.0
R313,0.0
R314,0.0
R315,0.0
R360,0.0
R370,0.10344827586206896
R371,0.0
R450,0.0
R451,0.0
R460,0.0
R480,0.0
R504,0.0
R506,0.0
R545,0.0
R546,0.0
R547,0.0
R548,0.0
R549,0.0
R550,0.0
R555,0.0
R556,0.0
R557,0.0
R558,0.0
R570,0.0
R585,0.0
R586,0.0
R587,0.0
R601,0.0
R602,0.0
R603,0.0
R604,0.0
R681,0.4444444444444444
R685,0.0
R710,0.0
R711,0.0
R712,0.0
R713,0.0
R720,0.0
R745,0.0
R746,0.0
R747,0.0
R748,0.0
R749,0.0
R755,0.0
R760,0.0
R770,0.0
R771,0.0
R802,0.0
R810,0.0
R812,0.0
R813,0.0
R820,0.0
R850,0.21428571428571427
R860,0.03125
R861,0.0
R870,0.058823529411764705
R880,0.2857142857142857
R881,0.0
R890,0.024096385542168676
Z1001,0.0
Z1002,0.0
Z1004,0.23170731707317074
Z1005,0.0
Z1007,0.0
Z1008,0.0
Z1009,0.0
Z1012,0.0
Z1013,0.0
Z1016,0.0
Z1017,0.0
Z1018,0.0
Z1019,0.0
Z1021,0.0
Z1022,0.0
Z1026,0.0
Z1028,0.0
Z1029,0.0
Z1030,0.0
Z1031,0.0
Z1032,0.0
Z1033,0.0
Z1034,0.0
Z1035,0.0
Z1036,0.0
Z1037,0.0
Z1039,0.0
Z1040,0.0
Z1041,0.0
Z1042,0.0
Z1043,0.0
Z1044,0.0
Z1045,0.0
Z1046,0.0
Z1048,0.0
Z1049,0.0
Z1050,0.0
Z1051,0.0
Z1052,0.0
Z1053,0.0
Z1054,0.0
Z1057,0.0
Z1059,0.0
Z1061,0.0
Z1062,0.0
Z1063,0.0
Z1064,0.0
Z1065,0.0
Z1066,0.0
Z1069,0.0
Z1070,0.0
Z1071,0.0
Z1076,0.0
Z1081,0.0
Z1083,0.0
Z1084,0.0
Z1086,0.0
Z1087,0.0
Z1088,0.0
Z1089,0.0
Z1095,0.0
Z1098,0.0
Z1099,0.0
Z1101,0.0
Z1102,0.0
Z1124,0.0
Z1125,0.0
Z1126,0.0
Z1127,0.0
Z1128,0.0
Z1129,0.0
Z1130,0.0
Z1131,1.0
Z1132,0.38461538461538464
Z1133,0.0
Z1134,0.0
Z1201,0.0
Z1202,0.0
Z1205,0.0
Z1206,0.0
Z1210,0.2727272727272727
Z1216,0.0
Z1219,0.0
Z1220,0.0
Z1221,0.0
Z1401,0.0
Z1402,0.0547945205479452
Z1403,0.0
Z1405,0.35294117647058826
Z1407,0.0
Z1411,0.0
Z1412,0.15384615384615385
Z1413,0.0
Z1414,0.0
Z1415,0.0
Z1416,0.0
Z1417,0.0
Z1420,0.0
Z1421,0.0
Z1422,0.0
Z1423,0.0
Z1424,0.0
Z1425,0.0
Z1426,0.0
Z1429,0.0
Z1430,0.0
Z1432,0.0
Z1433,0.0
Z1434,0.0
Z1436,0.0
Z1437,0.0
Z1438,0.0
Z1439,0.0
Z1441,0.0
Z1443,0.0
Z1444,0.0
Z1445,0.0
Z1448,0.0
Z1449,0.0
Z1450,0.0
Z1466,0.0
Z1472,0.0
Z1482,0.0
Z1504,0.0
Z1508,0.0
Z1510,0.0
Z1601,0.0
Z1602,0.0
Z1603,0.0
Z1604,0.0
Z1606,0.0
Z1608,0.0
Z1610,0.0
Z1612,0.0
Z1617,0.2916666666666667
Z1619,0.0
Z1623,0.0
Z1629,0.0
Z1636,0.0
Z1637,0.0
Z1703,0.0
Z1802,0.0
Z1804,0.0
Z1811,0.0
Z1812,0.0
Z1813,0.0
Z1814,0.0
Z1824,0.0
Z2002,0.0
Z2003,0.0
Z2008,0.0
Z2009,0.0
Z2011,0.0
Z2012,0.0
Z2013,0.0
Z2014,0.0
Z2016,0.0
Z2020,0.0
Z2031,0.18181818181818182
Z2032,0.0
Z2034,0.0
Z2035,0.0
Z2036,0.0
Z2037,0.0
Z2038,0.0
Z2039,0.0
Z2041,0.0
Z2042,0.0
Z2044,0.0
Z2045,0.0
Z2047,0.0
Z2049,0.0
Z2115,0.0
Z2121,0.0
Z2122,0.0
Z2123,0.0
Z2403,0.0
Z2405,0.0
Z2801,0.0
Z2802,0.17647058823529413
Z2804,0.0
Z2805,0.0
Z2806,0.0
Z2807,0.0
Z2809,0.9285714285714286
Z2810,0.5625
Z2811,0.0
Z2812,0.0
Z2813,0.0
Z2822,0.0
Z2823,0.0
Z2831,0.0
Z2832,0.0
Z2834,0.0
Z3003,0.0
Z3005,0.0
Z3007,0.0
Z3008,0.0
Z3009,0.0
Z3010,0.0
Z3024,0.0
Z3025,0.0
Z3030,0.0
Z3031,0.0
Z3032,0.0
Z3033,0.35185185185185186
Z3034,0.0
Z3035,0.0
Z3037,0.0
Z3040,0.0
Z3601,0.0
Z3602,0.0
Z3603,0.0
Z3604,0.0
Z3607,0.0
Z3608,0.0
Z3609,0.0
Z3615,0.0
Z3616,0.0
Z3701,0.0
Z3703,0.0
Z3704,0.0
Z3706,0.0
Z3707,0.0
Z3709,0.0
Z3710,0.0
Z3711,0.0
Z3712,0.0
Z3713,0.0
Z4007,0.0
Z4009,0.0
Z4011,0.0
Z4012,0.0
Z4015,0.0
Z4016,0.0
Z4017,0.0
Z4019,0.0
Z4021,0.2
Z4022,0.0
Z4023,0.0
Z4025,0.0
Z4101,0.03333333333333333
Z4104,0.35
Z4105,0.0
Z4602,0.0
Z4603,0.0
Z4604,0.0
Z4605,0.0
Z4606,0.0
Z4607,0.0
Z4609,0.0
Z4610,0.0
Z4614,0.0
Z4615,0.0
Z4616,0.0
Z4617,0.0
Z4619,0.0
Z4622,1.0
Z4801,0.0
Z5001,0.0
Z5002,0.0
Z5003,0.0
Z5004,0.0
Z5005,0.0
Z5006,0.0
Z5007,0.0
Z5008,0.0
Z5010,0.0
Z5011,0.0
Z5014,0.0
Z5015,0.0
Z5018,0.0
Z5020,0.0
Z5021,0.0
Z5022,0.0
Z5023,0.0
Z5024,0.0
Z5025,0.0
Z5029,0.0
Z5032,0.0
Z5034,0.0
Z5035,0.02631578947368421
Z5039,0.0
Z5040,0.0
Z5041,0.0
Z5042,0.0
Z5043,0.0
Z5046,0.0
Z5047,0.0
Z5048,0.0
Z5049,0.0
Z5050,0.0
Z5051,0.0
Z5053,0.0
Z5054,0.0
Z5055,0.0
Z5058,0.0
Z5059,0.0
Z5060,0.0
Z5061,0.0
Z5062,0.0
Z5063,0.0
Z5064,0.0
Z5066,0.0
Z5069,0.0
Z5072,0.0
Z5074,0.0
Z5075,0.0
Z5202,0.0
Z5207,0.0
Z5209,0.0
Z5210,0.0
Z5211,0.0
Z5401,0.0
Z5402,0.0
Z5403,0.0
Z5404,0.0
Z5405,0.0
Z5406,0.0
Z5408,0.0
Z5409,0.0
Z5410,0.0
Z5452,0.0
Z5456,0.0
Z5463,0.0
Z5464,0.0
Z5467,0.0
Z5469,0.0
Z5471,0.0
Z5472,0.0
Z5476,0.0
Z5501,0.0
Z5503,0.0
Z5504,0.0
Z5505,0.0
Z5507,0.0
Z5508,0.0
Z5509,0.0
Z5551,0.0
Z5552,0.14285714285714285
Z5553,0.0
Z5554,0.0
Z5555,0.0
Z5559,0.0
Z5561,0.0
Z5611,0.18181818181818182
Z5612,0.14285714285714285
Z5613,0.0
Z5614,0.0
Z5616,0.0
Z5617,0.0
Z5621,0.0
Z5622,0.0
Z5623,0.9615384615384616
Z5624,0.0
Z5701,0.0
Z5703,0.0
Z5706,0.0
Z5707,0.0
Z5709,0.0
Z5801,0.0
Z5802,0.0
Z5803,0.0
Z5804,0.0
Z5851,0.0
Z5852,0.0
Z5854,0.0
Z5855,0.0
Z5856,0.0
Z5857,0.0
Z5901,0.0
Z5902,0.0
Z5903,0.0
Z5904,0.0
Z5907,0.0
Z6004,0.0
Z6005,0.0
Z6006,0.0
Z6010,0.0
Z6011,0.0
Z6014,0.0
Z6015,0.0
Z6017,0.0
Z6018,0.0
Z6019,0.0
Z6020,0.0
Z6021,0.0
Z6022,0.0
Z6024,0.0
Z6026,0.0
Z6028,0.0
Z6029,0.0
Z6030,0.0
Z6031,0.0
Z6032,0.0
Z6033,0.0
Z6034,0.0
Z6802,0.0
Z6803,0.0
Z6805,0.0
Z6806,0.0
Z6809,0.0
Z6810,0.0
Z6813,0.025
Z6816,0.0
Z6817,0.0
Z6818,1.0
Z6819,0.0
Z6851,0.0
Z6852,0.0
Z6853,0.0
Z6855,0.0
Z6856,0.0
Z7001,0.0
Z7002,0.0
Z7007,0.0
Z7008,0.5
Z7011,0.0
Z7012,0.0
Z7021,0.0
Z7023,0.0
Z7024,0.0
Z7030,0.0
Z7031,0.0
Z7040,0.0
Z7041,0.0
Z7043,0.0
Z7045,0.0
Z7047,0.0
Z7050,0.0
Z7054,0.2777777777777778
Z7057,0.0
Z7058,0.0
Z7059,0.0
Z7102,0.0
Z7106,0.0
Z7108,0.0
Z7201,0.0
Z7404,0.0
Z7405,0.12195121951219512
Z7409,1.0
Z7411,0.0
Z7451,0.0
Z7452,0.0
Z7456,0.0
Z7457,0.0
Z7460,0.0
Z7461,0.0
Z7463,0.0
Z7465,0.0
Z7466,0.0
Z7488,0.0
Z7489,0.0
Z7501,0.0
Z7502,0.0
Z7503,0.0
Z7504,0.0
Z7506,0.0
Z7551,0.0
Z7552,0.0
Z7553,0.0
Z7602,0.0
Z7603,0.0
Z7604,0.0
Z7606,0.0
Z7607,0.0
Z7609,0.0
Z7610,0.0
Z7613,0.0
Z7615,0.0
Z7617,0.0
Z7701,0.0
Z7702,0.0
Z7703,0.0
Z7704,0.04838709677419355
Z7708,0.0
Z7709,0.0
Z7711,0.0
Z7715,0.0
Z7717,0.0
Z7718,0.0
Z7719,0.0
Z7801,0.0
Z8002,0.0
Z8003,0.0
Z8004,0.0
Z8005,0.0
Z8009,0.0
Z8011,0.0
Z8012,0.0
Z8021,0.0
Z8023,0.0
Z8031,0.0
Z8033,0.0
Z8034,0.7142857142857143
Z8037,0.0
Z8038,0.0
Z8044,0.0
Z8047,0.0
Z8048,0.0
Z8052,0.24
Z8053,0.0
Z8054,0.0
Z8056,0.0
Z8058,0.0
Z8062,0.0
Z8065,0.06060606060606061
Z8067,0.0
Z8121,0.0
Z8201,0.0
Z8203,0.0
Z8204,0.0
Z8205,0.0
Z8206,0.0
Z8207,0.0
Z8208,0.0
Z8401,0.0
Z8402,0.14814814814814814
Z8404,0.0
Z8408,0.0
Z8412,0.0
Z8414,1.0
Z8416,0.0
Z8419,0.0
Z8420,0.5
Z8429,0.0
Z8504,0.0
Z8601,0.0
Z8602,0.0
Z8604,0.0
Z8605,0.0
Z8606,0.0
Z8699,0.625
Z8701,0.06666666666666667
Z8702,0.0
Z8703,0.0
Z8704,0.0
Z8705,0.14285714285714285
Z8708,0.21505376344086022
Z8709,0.0
Z8713,0.0
Z8716,0.0
Z8717,0.0
Z8803,0.5454545454545454
Z8804,0.0
Z8806,0.21052631578947367
Z8810,0.0
Z8814,0.3333333333333333
Z8905,1.0
Z8909,0.0
Z8910,0.4074074074074074
Z8913,0.0
Z8915,0.3
Z8916,1.0
Z8943,0.2
