Road Name,Number of Contracts,Total Length of Works (Km)
Z3008,0,0.0
Z6017,2,1.26
Z8814,2,1.28
Z7041,0,0.0
Z6020,0,0.0
R141,1,0.01
Z3708,0,0.0
Z7023,0,0.0
R755,1,19.3
R114,0,0.0
Z4011,0,0.0
Z5070,0,0.0
Z5558,0,0.0
Z5047,0,0.0
Z1039,0,0.0
Z8430,0,0.0
N107,0,0.0
Z4105,0,0.0
Z1405,4,36.12
R282,0,0.0
Z1432,2,4.99
Z8059,0,0.0
Z5012,0,0.0
Z2824,0,0.0
N713,0,0.0
Z2813,0,0.0
Z5025,0,0.0
Z4605,0,0.0
Z1450,0,0.0
Z7456,0,0.0
R317,0,0.0
Z7461,1,1.52
Z2042,0,0.0
R556,1,3.0
Z7708,2,14.25
R203,0,0.0
Z5902,0,0.0
Z3041,0,0.0
Z2020,0,0.0
R749,0,0.0
Z7008,0,0.0
Z8699,0,0.0
Z1131,0,0.0
Z5467,0,0.0
N404,0,0.0
Z6813,2,13.47
Z1025,0,0.0
Z5211,0,0.0
Z1012,0,0.0
N510,0,0.0
R851,0,0.0
Z8604,0,0.0
Z5405,0,0.0
Z4619,0,0.0
Z1606,0,0.0
Z1047,0,0.0
N2,1,1.97
Z5039,0,0.0
Z1070,0,0.0
N210,0,0.0
Z8054,0,0.0
Z1703,0,0.0
R822,0,0.0
Z1061,0,0.0
Z7801,1,22.0
Z1056,0,0.0
Z8701,1,0.5
Z1617,0,0.0
Z4608,0,0.0
Z1620,0,0.0
N501,1,13.99
Z6802,3,0.85
Z5555,0,0.0
Z1034,0,0.0
Z5476,0,0.0
Z7506,0,0.0
Z3705,0,0.0
Z2031,0,0.0
R247,0,0.0
R364,0,0.0
Z7412,0,0.0
Z7719,0,0.0
Z5852,0,0.0
Z3005,0,0.0
R570,0,0.0
R212,1,22.41
Z7553,0,0.0
R547,0,0.0
Z3032,0,0.0
N806,7,6.32
Z1441,0,0.0
N309,0,0.0
Z4614,0,0.0
Z5408,0,0.0
Z2802,0,0.0
Z5034,0,0.0
Z5003,1,2.0
Z8048,0,0.0
N702,0,0.0
Z1423,0,0.0
Z8416,0,0.0
Z5617,0,0.0
Z1414,0,0.0
Z1028,0,0.0
Z5703,1,2.0
Z5061,0,0.0
R605,0,0.0
Z7050,0,0.0
Z6031,4,0.47
Z6006,0,0.0
Z7705,0,0.0
R711,0,0.0
Z3623,0,0.0
Z7108,0,0.0
Z5802,1,0.5
Z2034,0,0.0
Z7503,0,0.0
Z2003,0,0.0
R303,0,0.0
R220,0,0.0
Z4801,0,0.0
Z3037,0,0.0
N803,0,0.0
Z6028,0,0.0
Z5857,2,1.2
Z1612,0,0.0
Z8704,0,0.0
Z1053,0,0.0
R810,0,0.0
Z6852,0,0.0
Z1219,0,0.0
Z8051,0,0.0
Z5505,0,0.0
Z1064,0,0.0
N204,0,0.0
Z1125,0,0.0
Z8004,0,0.0
Z1031,0,0.0
R681,0,0.0
Z4019,0,0.0
N504,3,1.32
Z8033,4,6.04
R891,0,0.0
Z3608,6,20.224
Z1802,0,0.0
Z6034,0,0.0
Z7469,0,0.0
R162,0,0.0
Z1087,0,0.0
Z1205,1,6.3
Z5006,0,0.0
N707,0,0.0
Z8207,0,0.0
Z2807,0,0.0
Z1444,3,4.83
Z5706,0,0.0
Z5064,0,0.0
N518,1,3.39
Z5053,0,0.0
Z8507,0,0.0
Z1411,0,0.0
Z5612,2,6.52
Z1426,1,22.0
N124,0,0.0
Z1437,0,0.0
Z1128,0,0.0
Z8402,2,19.49
N102,0,0.0
Z5042,0,0.0
Z8009,0,0.0
Z4023,0,0.0
N509,3,1.3
Z5075,0,0.0
R587,0,0.0
N602,0,0.0
Z8709,0,0.0
Z5020,1,1.05
Z5508,0,0.0
Z1069,1,6.67
N209,0,0.0
R144,0,0.0
Z7605,0,0.0
Z8905,0,0.0
Z1813,0,0.0
Z7711,1,1.21
Z1824,3,7.8
R880,0,0.0
R111,0,0.0
Z2405,0,0.0
Z7105,0,0.0
Z2039,0,0.0
Z7011,0,0.0
Z1017,0,0.0
Z1508,1,0.35
Z8740,0,0.0
Z5069,0,0.0
N515,0,0.0
Z6816,1,5.2
N401,0,0.0
Z8429,0,0.0
Z1134,0,0.0
N129,0,0.0
Z8040,0,0.0
Z1075,0,0.0
Z1042,0,0.0
R801,0,0.0
N540,0,0.0
N7,9,22.055
Z1603,0,0.0
Z8601,0,0.0
Z1449,0,0.0
Z2047,0,0.0
Z7058,0,0.0
Z3026,1,1.01
R312,0,0.0
Z7464,1,2.0
Z7619,0,0.0
Z2012,0,0.0
Z3711,0,0.0
R506,0,0.0
Z3605,0,0.0
R370,1,0.7
Z7406,0,0.0
Z5907,0,0.0
R315,2,5.65
Z7463,1,1.3
R201,0,0.0
Z3602,3,25.61
N406,0,0.0
N119,0,0.0
Z8419,0,0.0
Z5452,0,0.0
Z1133,0,0.0
Z8012,0,0.0
Z5059,0,0.0
Z1604,0,0.0
Z8606,0,0.0
N212,0,0.0
Z8047,0,0.0
Z1045,0,0.0
N809,1,3.0
Z6022,0,0.0
R548,0,0.0
Z7043,0,0.0
Z1814,0,0.0
Z6015,0,0.0
Z7716,0,0.0
R143,2,3.0
Z7602,0,0.0
R248,0,0.0
Z7021,0,0.0
R760,0,0.0
Z2009,0,0.0
Z7102,1,36.66
Z4024,0,0.0
Z5072,0,0.0
Z8405,0,0.0
Z1430,13,2.17
R280,0,0.0
Z1407,2,1.1
N105,1,28.74
Z2811,0,0.0
Z1059,0,0.0
N711,0,0.0
Z5010,1,7.0
Z1452,0,0.0
Z4607,1,1.0
Z1618,0,0.0
N605,0,0.0
Z4616,4,21.2
Z1443,5,6.88
Z1202,0,0.0
Z5001,1,2.01
Z1048,0,0.0
Z1416,0,0.0
N123,0,0.0
Z8414,0,0.0
Z5622,0,0.0
Z1421,0,0.0
Z5063,0,0.0
Z5701,2,7.79
Z5054,1,5.17
Z7007,0,0.0
R771,7,0.14
Z7030,0,0.0
R746,0,0.0
Z8913,0,0.0
Z7613,0,0.0
R152,0,0.0
R713,0,0.0
Z7707,4,4.46
Z6004,0,0.0
Z6033,1,1.9
Z8703,0,0.0
Z1054,0,0.0
Z1063,0,0.0
N203,0,0.0
R820,1,7.0
Z6855,0,0.0
Z8056,0,0.0
Z1036,0,0.0
Z5048,0,0.0
Z8003,0,0.0
Z8034,0,0.0
N503,0,0.0
Z5202,0,0.0
Z1001,0,0.0
Z8408,0,0.0
Z1122,0,0.0
N108,0,0.0
Z3707,1,3.0
Z7504,0,0.0
Z5080,4,7.97
Z3030,0,0.0
N804,2,11.73
R545,0,0.0
Z7551,0,0.0
R210,0,0.0
Z6018,0,0.0
Z3007,0,0.0
R451,0,0.0
R743,3,1.14
Z7002,0,0.0
Z8943,0,0.0
Z7409,0,0.0
Z7057,1,0.95
Z2048,0,0.0
Z7702,0,0.0
R160,0,0.0
Z8916,0,0.0
R602,0,0.0
N8,0,0.0
R480,0,0.0
Z2805,0,0.0
Z8205,0,0.0
N705,1,0.08
Z2832,0,0.0
Z5004,0,0.0
Z5051,0,0.0
Z6819,1,3.5
Z5066,0,0.0
Z4007,0,0.0
Z1018,0,0.0
Z5704,1,6.16
N126,0,0.0
Z1424,0,0.0
Z1413,0,0.0
N111,0,0.0
Z3616,0,0.0
Z2115,0,0.0
Z2122,0,0.0
Z7501,0,0.0
R240,0,0.0
Z2036,0,0.0
R301,0,0.0
Z1099,0,0.0
Z2063,0,0.0
Z3002,0,0.0
Z5855,0,0.0
Z7201,0,0.0
Z3035,0,0.0
N801,0,0.0
R222,0,0.0
Z1610,0,0.0
N206,0,0.0
Z1066,0,0.0
Z5507,0,0.0
Z8053,0,0.0
Z5018,1,3.0
R812,0,0.0
Z1051,0,0.0
Z7488,0,0.0
Z8706,0,0.0
Z5471,0,0.0
Z1127,0,0.0
Z1438,0,0.0
N506,3,2.53
Z8031,0,0.0
Z1004,0,0.0
Z5207,0,0.0
Z1033,0,0.0
Z6805,7,13.31
Z5552,0,0.0
R870,2,13.99
Z1022,0,0.0
R861,0,0.0
N520,0,0.0
N517,1,0.8
Z5709,2,4.94
Z1429,1,13.05
Z1136,0,0.0
Z1101,0,0.0
N403,0,0.0
N5,4,16.139
Z8717,1,4.3
Z2808,0,0.0
Z1040,0,0.0
Z8208,1,1.0
N708,0,0.0
Z5009,0,0.0
Z8603,4,1.62
Z1636,0,0.0
Z5402,0,0.0
Z1601,0,0.0
N303,0,0.0
Z3024,2,5.44
Z2045,0,0.0
Z7451,0,0.0
Z1088,0,0.0
R310,5,34.82
Z7466,0,0.0
R251,0,0.0
R504,0,0.0
Z3713,0,0.0
Z2010,0,0.0
R372,0,0.0
Z7404,0,0.0
Z3607,2,2.28
Z1402,1,0.109
Z1009,0,0.0
Z4016,0,0.0
Z4021,0,0.0
Z5040,0,0.0
Z4602,2,1.23
R585,8,36.65
Z2823,1,6.02
Z1216,0,0.0
Z5015,0,0.0
Z5022,2,7.87
Z1221,0,0.0
R171,0,0.0
Z7607,0,0.0
R146,0,0.0
Z5858,0,0.0
Z6010,0,0.0
Z6027,0,0.0
Z3038,0,0.0
Z1811,0,0.0
R113,0,0.0
R765,1,15.02
Z7024,0,0.0
Z8611,0,0.0
Z5410,0,0.0
Z8067,0,0.0
R180,0,0.0
Z1052,0,0.0
Z8705,1,1.0
N205,0,0.0
Z1065,0,0.0
Z5504,0,0.0
Z6853,0,0.0
Z1124,0,0.0
Z5472,0,0.0
Z1030,0,0.0
Z5551,0,0.0
Z8005,0,0.0
Z6806,2,25.5
Z8032,0,0.0
N505,0,0.0
Z1007,0,0.0
Z4018,0,0.0
Z8750,0,0.0
Z2121,0,0.0
Z3615,2,5.09
R360,3,45.8
Z2035,0,0.0
Z5803,0,0.0
Z2002,0,0.0
Z7502,0,0.0
Z3701,1,19.4
R460,2,2.0
Z8909,0,0.0
Z7609,0,0.0
R302,0,0.0
R543,0,0.0
Z6029,3,1.4
Z3036,0,0.0
N802,1,3.0
R221,0,0.0
Z5856,3,1.75
N706,0,0.0
Z2831,0,0.0
Z5007,0,0.0
Z2806,0,0.0
Z8206,0,0.0
Z4610,0,0.0
Z1472,0,0.0
Z1445,3,3.4
N519,0,0.0
Z1504,0,0.0
Z5707,3,6.02
Z5613,1,2.02
N112,0,0.0
N125,0,0.0
Z8412,0,0.0
Z5624,0,0.0
Z7001,0,0.0
Z3609,0,0.0
R890,0,0.0
Z7701,2,1.8
Z6035,0,0.0
Z7054,0,0.0
Z7615,1,0.5
R163,0,0.0
Z8915,0,0.0
R601,10,55.38
Z7468,0,0.0
Z1086,0,0.0
R145,0,0.0
Z7604,0,0.0
R172,0,0.0
Z6024,1,1.8
Z1812,0,0.0
Z7045,1,5.89
Z7710,0,0.0
Z8810,0,0.0
R110,1,1.0
R881,0,0.0
Z2038,0,0.0
Z1129,0,0.0
Z1436,1,8.0
Z1401,0,0.0
Z4101,0,0.0
N103,0,0.0
Z4022,0,0.0
Z5043,0,0.0
Z5074,0,0.0
N508,0,0.0
Z4015,0,0.0
Z5209,2,3.45
Z1629,0,0.0
R586,1,0.08
N603,0,0.0
Z5021,0,0.0
Z8708,0,0.0
N208,0,0.0
Z5509,0,0.0
Z3010,0,0.0
Z7059,0,0.0
Z7618,0,0.0
Z7465,0,0.0
R313,7,14.86
Z7452,0,0.0
Z3710,0,0.0
Z2013,0,0.0
Z7407,0,0.0
R371,1,34.52
Z3604,2,0.62
N514,0,0.0
Z8023,0,0.0
Z4009,0,0.0
Z1016,0,0.0
Z1021,0,0.0
Z6817,1,16.16
Z1102,0,0.0
Z5301,0,0.0
Z5463,0,0.0
N128,0,0.0
Z1135,0,0.0
N6,0,0.0
Z1043,0,0.0
Z5401,0,0.0
Z1602,0,0.0
Z1448,0,0.0
Z1510,2,4.18
Z1038,0,0.0
Z5046,0,0.0
Z5559,0,0.0
Z4104,0,0.0
N106,0,0.0
Z1433,6,5.38
R283,0,0.0
N712,0,0.0
Z8058,0,0.0
Z1210,0,0.0
Z5024,1,4.53
Z2812,0,0.0
Z4604,0,0.0
Z1466,0,0.0
Z8815,0,0.0
Z3009,0,0.0
Z7715,0,0.0
Z6021,8,4.72
Z7040,0,0.0
R140,17,47.65
Z3709,4,19.52
Z1130,0,0.0
N405,0,0.0
Z8011,3,30.69
Z6812,0,0.0
R850,0,0.0
N511,0,0.0
Z1013,0,0.0
Z5210,0,0.0
Z8605,0,0.0
Z5404,0,0.0
N3,3,2.33
Z1046,0,0.0
N211,0,0.0
Z1071,0,0.0
Z8044,0,0.0
Z5510,0,0.0
Z7457,0,0.0
Z7460,0,0.0
R316,0,0.0
R557,0,0.0
R202,0,0.0
Z7709,0,0.0
R560,1,38.86
Z5903,0,0.0
Z3601,0,0.0
R748,1,0.43
Z3040,1,15.96
Z2016,0,0.0
Z3704,3,10.9
Z3004,0,0.0
Z7718,0,0.0
Z3033,0,0.0
R546,0,0.0
Z7552,0,0.0
Z1060,0,0.0
Z8055,0,0.0
Z5501,0,0.0
Z6856,0,0.0
Z8062,0,0.0
R814,0,0.0
Z5029,0,0.0
Z1057,0,0.0
Z4609,0,0.0
Z1616,0,0.0
Z8037,0,0.0
Z1002,0,0.0
Z1035,0,0.0
R685,0,0.0
Z5554,0,0.0
Z6803,2,5.26
Z1121,0,0.0
R745,1,5.03
R772,0,0.0
Z7004,0,0.0
Z1083,0,0.0
R151,0,0.0
Z8910,0,0.0
Z7610,0,0.0
R604,2,2.2
Z6030,0,0.0
Z1806,0,0.0
R710,8,24.12
Z7704,0,0.0
Z8804,0,0.0
Z1440,0,0.0
Z4622,0,0.0
Z5409,0,0.0
Z4615,0,0.0
Z5035,0,0.0
Z8203,1,23.89
Z2834,0,0.0
N703,0,0.0
Z8049,0,0.0
Z1201,0,0.0
Z5002,0,0.0
N120,0,0.0
Z5621,0,0.0
Z1422,5,15.81
Z1415,0,0.0
Z5616,0,0.0
N408,0,0.0
Z8420,0,0.0
Z1029,0,0.0
Z5060,0,0.0
Z8204,0,0.0
Z2804,0,0.0
Z5032,0,0.0
Z1206,0,0.0
Z5005,0,0.0
N704,0,0.0
Z1447,0,0.0
Z6818,3,1.2
Z8504,0,0.0
Z5050,0,0.0
Z1019,0,0.0
Z1425,0,0.0
N127,0,0.0
N110,0,0.0
Z1412,1,2.0
Z5611,0,0.0
Z7408,0,0.0
Z2049,0,0.0
R720,0,0.0
Z7703,0,0.0
Z8803,0,0.0
Z1084,0,0.0
R603,0,0.0
Z7617,0,0.0
R161,0,0.0
Z1611,0,0.0
Z5019,0,0.0
Z8052,0,0.0
Z6851,0,0.0
N207,2,21.23
Z1050,0,0.0
Z7489,0,0.0
Z8065,0,0.0
R813,0,0.0
Z1439,0,0.0
Z1126,0,0.0
Z1005,0,0.0
N507,0,0.0
Z5553,0,0.0
Z1032,0,0.0
R682,0,0.0
Z3617,0,0.0
Z2123,0,0.0
Z3703,0,0.0
Z5801,0,0.0
R241,0,0.0
Z2037,0,0.0
Z1098,0,0.0
Z3003,1,0.5
Z5854,1,11.25
Z2055,0,0.0
Z3034,2,4.8
Z2044,0,0.0
Z1482,3,1.44
R550,0,0.0
Z3025,3,7.477
Z3012,0,0.0
Z1089,0,0.0
Z7467,0,0.0
R311,0,0.0
R250,0,0.0
Z2011,0,0.0
Z3712,0,0.0
Z5904,1,1.21
Z7405,0,0.0
R860,3,7.09
N516,0,0.0
Z8021,0,0.0
Z5456,0,0.0
N402,0,0.0
Z8209,0,0.0
Z1041,0,0.0
Z8716,1,6.98
Z2809,0,0.0
R802,0,0.0
N4,2,13.21
Z8043,0,0.0
Z5008,0,0.0
N709,0,0.0
Z1076,0,0.0
Z1637,0,0.0
Z8602,0,0.0
N302,2,9.0
Z5403,0,0.0
Z7606,0,0.0
R170,0,0.0
R147,3,5.0
Z1095,0,0.0
Z6011,0,0.0
Z7047,0,0.0
Z3039,0,0.0
Z6026,2,2.0
R112,0,0.0
Z7106,0,0.0
Z7012,0,0.0
N101,0,0.0
Z1403,0,0.0
Z1434,0,0.0
Z8401,2,1.69
Z4017,0,0.0
Z1008,0,0.0
Z5041,0,0.0
Z6809,0,0.0
Z4020,0,0.0
Z4603,2,8.0
Z5014,0,0.0
N715,0,0.0
Z2822,1,21.04
Z1220,0,0.0
Z5023,2,4.63
N407,0,0.0
Z5464,0,0.0
Z1132,0,0.0
Z5212,0,0.0
N513,0,0.0
Z5058,0,0.0
Z6810,0,0.0
Z1026,0,0.0
Z5406,0,0.0
Z1605,0,0.0
Z8607,0,0.0
N213,0,0.0
Z8713,1,13.88
Z1044,7,3.2
N1,0,0.0
R314,1,1.1
Z2041,0,0.0
R555,0,0.0
Z3603,0,0.0
Z5901,2,1.05
Z2014,0,0.0
Z3042,0,0.0
Z5044,0,0.0
Z4025,0,0.0
Z4012,0,0.0
Z8038,0,0.0
R281,0,0.0
Z8404,0,0.0
N104,47,60.25
Z2810,0,0.0
Z5026,0,0.0
Z5011,2,3.35
N710,0,0.0
N604,0,0.0
Z1619,0,0.0
Z4606,0,0.0
Z7042,0,0.0
R549,0,0.0
Z6023,0,0.0
N808,0,0.0
Z7717,0,0.0
Z6014,0,0.0
R142,1,2.0
Z7603,0,0.0
R249,0,0.0
Z2008,0,0.0
R120,0,0.0
Z2403,0,0.0
R770,2,0.88
Z7006,0,0.0
R747,0,0.0
Z7031,0,0.0
R164,0,0.0
Z7458,0,0.0
Z1081,0,0.0
Z8806,0,0.0
Z6005,0,0.0
Z7706,1,0.51
R712,0,0.0
Z1804,0,0.0
R558,0,0.0
Z6032,0,0.0
Z4617,0,0.0
Z1608,0,0.0
Z1442,0,0.0
N701,0,0.0
Z2801,0,0.0
Z8201,0,0.0
Z1049,0,0.0
Z5469,0,0.0
Z5614,0,0.0
Z1417,2,4.0
Z1420,0,0.0
Z5623,0,0.0
Z5062,0,0.0
Z5055,0,0.0
Z5804,1,0.5
Z2032,0,0.0
Z7505,0,0.0
Z3706,0,0.0
Z7411,0,0.0
R544,0,0.0
Z3031,0,0.0
N805,1,99.37
Z3006,0,0.0
Z5851,2,1.1
Z6019,0,0.0
R211,1,1.02
R450,0,0.0
Z1055,0,0.0
Z8702,2,2.418
Z5503,0,0.0
Z8057,0,0.0
R821,0,0.0
Z1062,1,1.7
Z1623,0,0.0
Z8002,0,0.0
Z5049,0,0.0
Z1037,0,0.0
N502,0,0.0
Z8035,0,0.0
Z5561,4,2.25
Z1123,0,0.0
Z8121,2,0.1
N109,0,0.0
